cluster_B_animal_256_B0_w2048	python3 pipelines/PIPE-TEFM-SEG-SF-20260618/embedding_cluster.py cluster --fragments software_outputs/tefm_seg_sf/PIPE-TEFM-SEG-SF-20260618/embedding_fragments/B_animal/fragments_256.jsonl.gz --setting B0 --out-dir reports/tefm_seg_sf/PIPE-TEFM-SEG-SF-20260618/embedding_cluster/B_animal/len256/B0_w2048 --seed 42 --batch-size 8 --max-records 1200 --model-path software_outputs/tefm_supp/PIPE-TEFM-SUPP-20260617/runs/TFSUPP_generanno_H0_w2048_seed42/best_model --model-kind token
cluster_B_animal_256_B1_w2048	python3 pipelines/PIPE-TEFM-SEG-SF-20260618/embedding_cluster.py cluster --fragments software_outputs/tefm_seg_sf/PIPE-TEFM-SEG-SF-20260618/embedding_fragments/B_animal/fragments_256.jsonl.gz --setting B1 --out-dir reports/tefm_seg_sf/PIPE-TEFM-SEG-SF-20260618/embedding_cluster/B_animal/len256/B1_w2048 --seed 42 --batch-size 8 --max-records 1200 --model-path software_outputs/tefm_supp/PIPE-TEFM-SUPP-20260617/runs/TFSUPP_generanno_H0_w2048_seed42/best_model --model-kind token
cluster_B_animal_256_B0_w4096	python3 pipelines/PIPE-TEFM-SEG-SF-20260618/embedding_cluster.py cluster --fragments software_outputs/tefm_seg_sf/PIPE-TEFM-SEG-SF-20260618/embedding_fragments/B_animal/fragments_256.jsonl.gz --setting B0 --out-dir reports/tefm_seg_sf/PIPE-TEFM-SEG-SF-20260618/embedding_cluster/B_animal/len256/B0_w4096 --seed 42 --batch-size 8 --max-records 1200 --model-path software_outputs/tefm_supp/PIPE-TEFM-SUPP-20260617/runs/TFSUPP_generanno_H0_w4096_seed42/best_model --model-kind token
cluster_B_animal_256_B1_w4096	python3 pipelines/PIPE-TEFM-SEG-SF-20260618/embedding_cluster.py cluster --fragments software_outputs/tefm_seg_sf/PIPE-TEFM-SEG-SF-20260618/embedding_fragments/B_animal/fragments_256.jsonl.gz --setting B1 --out-dir reports/tefm_seg_sf/PIPE-TEFM-SEG-SF-20260618/embedding_cluster/B_animal/len256/B1_w4096 --seed 42 --batch-size 8 --max-records 1200 --model-path software_outputs/tefm_supp/PIPE-TEFM-SUPP-20260617/runs/TFSUPP_generanno_H0_w4096_seed42/best_model --model-kind token
cluster_B_animal_256_C0	python3 pipelines/PIPE-TEFM-SEG-SF-20260618/embedding_cluster.py cluster --fragments software_outputs/tefm_seg_sf/PIPE-TEFM-SEG-SF-20260618/embedding_fragments/B_animal/fragments_256.jsonl.gz --setting C0 --out-dir reports/tefm_seg_sf/PIPE-TEFM-SEG-SF-20260618/embedding_cluster/B_animal/len256/C0 --seed 42 --batch-size 8 --max-records 1200
cluster_B_animal_256_C1	python3 pipelines/PIPE-TEFM-SEG-SF-20260618/embedding_cluster.py cluster --fragments software_outputs/tefm_seg_sf/PIPE-TEFM-SEG-SF-20260618/embedding_fragments/B_animal/fragments_256.jsonl.gz --setting C1 --out-dir reports/tefm_seg_sf/PIPE-TEFM-SEG-SF-20260618/embedding_cluster/B_animal/len256/C1 --seed 42 --batch-size 8 --max-records 1200
cluster_B_animal_512_A0	python3 pipelines/PIPE-TEFM-SEG-SF-20260618/embedding_cluster.py cluster --fragments software_outputs/tefm_seg_sf/PIPE-TEFM-SEG-SF-20260618/embedding_fragments/B_animal/fragments_512.jsonl.gz --setting A0 --out-dir reports/tefm_seg_sf/PIPE-TEFM-SEG-SF-20260618/embedding_cluster/B_animal/len512/A0 --seed 42 --batch-size 8 --max-records 1200 --model-path /home/users/j/jwang/ab-initio-TE/.backup/pretrained_models/GENERanno-eukaryote-0.5b-base --model-kind base
cluster_B_animal_512_A1	python3 pipelines/PIPE-TEFM-SEG-SF-20260618/embedding_cluster.py cluster --fragments software_outputs/tefm_seg_sf/PIPE-TEFM-SEG-SF-20260618/embedding_fragments/B_animal/fragments_512.jsonl.gz --setting A1 --out-dir reports/tefm_seg_sf/PIPE-TEFM-SEG-SF-20260618/embedding_cluster/B_animal/len512/A1 --seed 42 --batch-size 8 --max-records 1200 --model-path /home/users/j/jwang/ab-initio-TE/.backup/pretrained_models/GENERanno-eukaryote-0.5b-base --model-kind base
cluster_B_animal_512_B0_w2048	python3 pipelines/PIPE-TEFM-SEG-SF-20260618/embedding_cluster.py cluster --fragments software_outputs/tefm_seg_sf/PIPE-TEFM-SEG-SF-20260618/embedding_fragments/B_animal/fragments_512.jsonl.gz --setting B0 --out-dir reports/tefm_seg_sf/PIPE-TEFM-SEG-SF-20260618/embedding_cluster/B_animal/len512/B0_w2048 --seed 42 --batch-size 8 --max-records 1200 --model-path software_outputs/tefm_supp/PIPE-TEFM-SUPP-20260617/runs/TFSUPP_generanno_H0_w2048_seed42/best_model --model-kind token
cluster_B_animal_512_B1_w2048	python3 pipelines/PIPE-TEFM-SEG-SF-20260618/embedding_cluster.py cluster --fragments software_outputs/tefm_seg_sf/PIPE-TEFM-SEG-SF-20260618/embedding_fragments/B_animal/fragments_512.jsonl.gz --setting B1 --out-dir reports/tefm_seg_sf/PIPE-TEFM-SEG-SF-20260618/embedding_cluster/B_animal/len512/B1_w2048 --seed 42 --batch-size 8 --max-records 1200 --model-path software_outputs/tefm_supp/PIPE-TEFM-SUPP-20260617/runs/TFSUPP_generanno_H0_w2048_seed42/best_model --model-kind token
cluster_B_animal_512_B0_w4096	python3 pipelines/PIPE-TEFM-SEG-SF-20260618/embedding_cluster.py cluster --fragments software_outputs/tefm_seg_sf/PIPE-TEFM-SEG-SF-20260618/embedding_fragments/B_animal/fragments_512.jsonl.gz --setting B0 --out-dir reports/tefm_seg_sf/PIPE-TEFM-SEG-SF-20260618/embedding_cluster/B_animal/len512/B0_w4096 --seed 42 --batch-size 8 --max-records 1200 --model-path software_outputs/tefm_supp/PIPE-TEFM-SUPP-20260617/runs/TFSUPP_generanno_H0_w4096_seed42/best_model --model-kind token
cluster_B_animal_512_B1_w4096	python3 pipelines/PIPE-TEFM-SEG-SF-20260618/embedding_cluster.py cluster --fragments software_outputs/tefm_seg_sf/PIPE-TEFM-SEG-SF-20260618/embedding_fragments/B_animal/fragments_512.jsonl.gz --setting B1 --out-dir reports/tefm_seg_sf/PIPE-TEFM-SEG-SF-20260618/embedding_cluster/B_animal/len512/B1_w4096 --seed 42 --batch-size 8 --max-records 1200 --model-path software_outputs/tefm_supp/PIPE-TEFM-SUPP-20260617/runs/TFSUPP_generanno_H0_w4096_seed42/best_model --model-kind token
cluster_B_animal_512_C0	python3 pipelines/PIPE-TEFM-SEG-SF-20260618/embedding_cluster.py cluster --fragments software_outputs/tefm_seg_sf/PIPE-TEFM-SEG-SF-20260618/embedding_fragments/B_animal/fragments_512.jsonl.gz --setting C0 --out-dir reports/tefm_seg_sf/PIPE-TEFM-SEG-SF-20260618/embedding_cluster/B_animal/len512/C0 --seed 42 --batch-size 8 --max-records 1200
cluster_B_animal_512_C1	python3 pipelines/PIPE-TEFM-SEG-SF-20260618/embedding_cluster.py cluster --fragments software_outputs/tefm_seg_sf/PIPE-TEFM-SEG-SF-20260618/embedding_fragments/B_animal/fragments_512.jsonl.gz --setting C1 --out-dir reports/tefm_seg_sf/PIPE-TEFM-SEG-SF-20260618/embedding_cluster/B_animal/len512/C1 --seed 42 --batch-size 8 --max-records 1200
cluster_D_crosskingdom_128_A0	python3 pipelines/PIPE-TEFM-SEG-SF-20260618/embedding_cluster.py cluster --fragments software_outputs/tefm_seg_sf/PIPE-TEFM-SEG-SF-20260618/embedding_fragments/D_crosskingdom/fragments_128.jsonl.gz --setting A0 --out-dir reports/tefm_seg_sf/PIPE-TEFM-SEG-SF-20260618/embedding_cluster/D_crosskingdom/len128/A0 --seed 42 --batch-size 8 --max-records 1200 --model-path /home/users/j/jwang/ab-initio-TE/.backup/pretrained_models/GENERanno-eukaryote-0.5b-base --model-kind base
cluster_D_crosskingdom_128_A1	python3 pipelines/PIPE-TEFM-SEG-SF-20260618/embedding_cluster.py cluster --fragments software_outputs/tefm_seg_sf/PIPE-TEFM-SEG-SF-20260618/embedding_fragments/D_crosskingdom/fragments_128.jsonl.gz --setting A1 --out-dir reports/tefm_seg_sf/PIPE-TEFM-SEG-SF-20260618/embedding_cluster/D_crosskingdom/len128/A1 --seed 42 --batch-size 8 --max-records 1200 --model-path /home/users/j/jwang/ab-initio-TE/.backup/pretrained_models/GENERanno-eukaryote-0.5b-base --model-kind base
cluster_D_crosskingdom_128_B0_w2048	python3 pipelines/PIPE-TEFM-SEG-SF-20260618/embedding_cluster.py cluster --fragments software_outputs/tefm_seg_sf/PIPE-TEFM-SEG-SF-20260618/embedding_fragments/D_crosskingdom/fragments_128.jsonl.gz --setting B0 --out-dir reports/tefm_seg_sf/PIPE-TEFM-SEG-SF-20260618/embedding_cluster/D_crosskingdom/len128/B0_w2048 --seed 42 --batch-size 8 --max-records 1200 --model-path software_outputs/tefm_supp/PIPE-TEFM-SUPP-20260617/runs/TFSUPP_generanno_H0_w2048_seed42/best_model --model-kind token
cluster_D_crosskingdom_128_B1_w2048	python3 pipelines/PIPE-TEFM-SEG-SF-20260618/embedding_cluster.py cluster --fragments software_outputs/tefm_seg_sf/PIPE-TEFM-SEG-SF-20260618/embedding_fragments/D_crosskingdom/fragments_128.jsonl.gz --setting B1 --out-dir reports/tefm_seg_sf/PIPE-TEFM-SEG-SF-20260618/embedding_cluster/D_crosskingdom/len128/B1_w2048 --seed 42 --batch-size 8 --max-records 1200 --model-path software_outputs/tefm_supp/PIPE-TEFM-SUPP-20260617/runs/TFSUPP_generanno_H0_w2048_seed42/best_model --model-kind token
cluster_D_crosskingdom_128_B0_w4096	python3 pipelines/PIPE-TEFM-SEG-SF-20260618/embedding_cluster.py cluster --fragments software_outputs/tefm_seg_sf/PIPE-TEFM-SEG-SF-20260618/embedding_fragments/D_crosskingdom/fragments_128.jsonl.gz --setting B0 --out-dir reports/tefm_seg_sf/PIPE-TEFM-SEG-SF-20260618/embedding_cluster/D_crosskingdom/len128/B0_w4096 --seed 42 --batch-size 8 --max-records 1200 --model-path software_outputs/tefm_supp/PIPE-TEFM-SUPP-20260617/runs/TFSUPP_generanno_H0_w4096_seed42/best_model --model-kind token
cluster_D_crosskingdom_128_B1_w4096	python3 pipelines/PIPE-TEFM-SEG-SF-20260618/embedding_cluster.py cluster --fragments software_outputs/tefm_seg_sf/PIPE-TEFM-SEG-SF-20260618/embedding_fragments/D_crosskingdom/fragments_128.jsonl.gz --setting B1 --out-dir reports/tefm_seg_sf/PIPE-TEFM-SEG-SF-20260618/embedding_cluster/D_crosskingdom/len128/B1_w4096 --seed 42 --batch-size 8 --max-records 1200 --model-path software_outputs/tefm_supp/PIPE-TEFM-SUPP-20260617/runs/TFSUPP_generanno_H0_w4096_seed42/best_model --model-kind token
cluster_D_crosskingdom_128_C0	python3 pipelines/PIPE-TEFM-SEG-SF-20260618/embedding_cluster.py cluster --fragments software_outputs/tefm_seg_sf/PIPE-TEFM-SEG-SF-20260618/embedding_fragments/D_crosskingdom/fragments_128.jsonl.gz --setting C0 --out-dir reports/tefm_seg_sf/PIPE-TEFM-SEG-SF-20260618/embedding_cluster/D_crosskingdom/len128/C0 --seed 42 --batch-size 8 --max-records 1200
cluster_D_crosskingdom_128_C1	python3 pipelines/PIPE-TEFM-SEG-SF-20260618/embedding_cluster.py cluster --fragments software_outputs/tefm_seg_sf/PIPE-TEFM-SEG-SF-20260618/embedding_fragments/D_crosskingdom/fragments_128.jsonl.gz --setting C1 --out-dir reports/tefm_seg_sf/PIPE-TEFM-SEG-SF-20260618/embedding_cluster/D_crosskingdom/len128/C1 --seed 42 --batch-size 8 --max-records 1200
cluster_D_crosskingdom_256_A0	python3 pipelines/PIPE-TEFM-SEG-SF-20260618/embedding_cluster.py cluster --fragments software_outputs/tefm_seg_sf/PIPE-TEFM-SEG-SF-20260618/embedding_fragments/D_crosskingdom/fragments_256.jsonl.gz --setting A0 --out-dir reports/tefm_seg_sf/PIPE-TEFM-SEG-SF-20260618/embedding_cluster/D_crosskingdom/len256/A0 --seed 42 --batch-size 8 --max-records 1200 --model-path /home/users/j/jwang/ab-initio-TE/.backup/pretrained_models/GENERanno-eukaryote-0.5b-base --model-kind base
cluster_D_crosskingdom_256_A1	python3 pipelines/PIPE-TEFM-SEG-SF-20260618/embedding_cluster.py cluster --fragments software_outputs/tefm_seg_sf/PIPE-TEFM-SEG-SF-20260618/embedding_fragments/D_crosskingdom/fragments_256.jsonl.gz --setting A1 --out-dir reports/tefm_seg_sf/PIPE-TEFM-SEG-SF-20260618/embedding_cluster/D_crosskingdom/len256/A1 --seed 42 --batch-size 8 --max-records 1200 --model-path /home/users/j/jwang/ab-initio-TE/.backup/pretrained_models/GENERanno-eukaryote-0.5b-base --model-kind base
cluster_D_crosskingdom_256_B0_w2048	python3 pipelines/PIPE-TEFM-SEG-SF-20260618/embedding_cluster.py cluster --fragments software_outputs/tefm_seg_sf/PIPE-TEFM-SEG-SF-20260618/embedding_fragments/D_crosskingdom/fragments_256.jsonl.gz --setting B0 --out-dir reports/tefm_seg_sf/PIPE-TEFM-SEG-SF-20260618/embedding_cluster/D_crosskingdom/len256/B0_w2048 --seed 42 --batch-size 8 --max-records 1200 --model-path software_outputs/tefm_supp/PIPE-TEFM-SUPP-20260617/runs/TFSUPP_generanno_H0_w2048_seed42/best_model --model-kind token
cluster_D_crosskingdom_256_B1_w2048	python3 pipelines/PIPE-TEFM-SEG-SF-20260618/embedding_cluster.py cluster --fragments software_outputs/tefm_seg_sf/PIPE-TEFM-SEG-SF-20260618/embedding_fragments/D_crosskingdom/fragments_256.jsonl.gz --setting B1 --out-dir reports/tefm_seg_sf/PIPE-TEFM-SEG-SF-20260618/embedding_cluster/D_crosskingdom/len256/B1_w2048 --seed 42 --batch-size 8 --max-records 1200 --model-path software_outputs/tefm_supp/PIPE-TEFM-SUPP-20260617/runs/TFSUPP_generanno_H0_w2048_seed42/best_model --model-kind token
cluster_D_crosskingdom_256_B0_w4096	python3 pipelines/PIPE-TEFM-SEG-SF-20260618/embedding_cluster.py cluster --fragments software_outputs/tefm_seg_sf/PIPE-TEFM-SEG-SF-20260618/embedding_fragments/D_crosskingdom/fragments_256.jsonl.gz --setting B0 --out-dir reports/tefm_seg_sf/PIPE-TEFM-SEG-SF-20260618/embedding_cluster/D_crosskingdom/len256/B0_w4096 --seed 42 --batch-size 8 --max-records 1200 --model-path software_outputs/tefm_supp/PIPE-TEFM-SUPP-20260617/runs/TFSUPP_generanno_H0_w4096_seed42/best_model --model-kind token
cluster_D_crosskingdom_256_B1_w4096	python3 pipelines/PIPE-TEFM-SEG-SF-20260618/embedding_cluster.py cluster --fragments software_outputs/tefm_seg_sf/PIPE-TEFM-SEG-SF-20260618/embedding_fragments/D_crosskingdom/fragments_256.jsonl.gz --setting B1 --out-dir reports/tefm_seg_sf/PIPE-TEFM-SEG-SF-20260618/embedding_cluster/D_crosskingdom/len256/B1_w4096 --seed 42 --batch-size 8 --max-records 1200 --model-path software_outputs/tefm_supp/PIPE-TEFM-SUPP-20260617/runs/TFSUPP_generanno_H0_w4096_seed42/best_model --model-kind token
cluster_D_crosskingdom_256_C0	python3 pipelines/PIPE-TEFM-SEG-SF-20260618/embedding_cluster.py cluster --fragments software_outputs/tefm_seg_sf/PIPE-TEFM-SEG-SF-20260618/embedding_fragments/D_crosskingdom/fragments_256.jsonl.gz --setting C0 --out-dir reports/tefm_seg_sf/PIPE-TEFM-SEG-SF-20260618/embedding_cluster/D_crosskingdom/len256/C0 --seed 42 --batch-size 8 --max-records 1200
cluster_D_crosskingdom_256_C1	python3 pipelines/PIPE-TEFM-SEG-SF-20260618/embedding_cluster.py cluster --fragments software_outputs/tefm_seg_sf/PIPE-TEFM-SEG-SF-20260618/embedding_fragments/D_crosskingdom/fragments_256.jsonl.gz --setting C1 --out-dir reports/tefm_seg_sf/PIPE-TEFM-SEG-SF-20260618/embedding_cluster/D_crosskingdom/len256/C1 --seed 42 --batch-size 8 --max-records 1200
cluster_D_crosskingdom_512_A0	python3 pipelines/PIPE-TEFM-SEG-SF-20260618/embedding_cluster.py cluster --fragments software_outputs/tefm_seg_sf/PIPE-TEFM-SEG-SF-20260618/embedding_fragments/D_crosskingdom/fragments_512.jsonl.gz --setting A0 --out-dir reports/tefm_seg_sf/PIPE-TEFM-SEG-SF-20260618/embedding_cluster/D_crosskingdom/len512/A0 --seed 42 --batch-size 8 --max-records 1200 --model-path /home/users/j/jwang/ab-initio-TE/.backup/pretrained_models/GENERanno-eukaryote-0.5b-base --model-kind base
cluster_D_crosskingdom_512_A1	python3 pipelines/PIPE-TEFM-SEG-SF-20260618/embedding_cluster.py cluster --fragments software_outputs/tefm_seg_sf/PIPE-TEFM-SEG-SF-20260618/embedding_fragments/D_crosskingdom/fragments_512.jsonl.gz --setting A1 --out-dir reports/tefm_seg_sf/PIPE-TEFM-SEG-SF-20260618/embedding_cluster/D_crosskingdom/len512/A1 --seed 42 --batch-size 8 --max-records 1200 --model-path /home/users/j/jwang/ab-initio-TE/.backup/pretrained_models/GENERanno-eukaryote-0.5b-base --model-kind base
cluster_D_crosskingdom_512_B0_w2048	python3 pipelines/PIPE-TEFM-SEG-SF-20260618/embedding_cluster.py cluster --fragments software_outputs/tefm_seg_sf/PIPE-TEFM-SEG-SF-20260618/embedding_fragments/D_crosskingdom/fragments_512.jsonl.gz --setting B0 --out-dir reports/tefm_seg_sf/PIPE-TEFM-SEG-SF-20260618/embedding_cluster/D_crosskingdom/len512/B0_w2048 --seed 42 --batch-size 8 --max-records 1200 --model-path software_outputs/tefm_supp/PIPE-TEFM-SUPP-20260617/runs/TFSUPP_generanno_H0_w2048_seed42/best_model --model-kind token
cluster_D_crosskingdom_512_B1_w2048	python3 pipelines/PIPE-TEFM-SEG-SF-20260618/embedding_cluster.py cluster --fragments software_outputs/tefm_seg_sf/PIPE-TEFM-SEG-SF-20260618/embedding_fragments/D_crosskingdom/fragments_512.jsonl.gz --setting B1 --out-dir reports/tefm_seg_sf/PIPE-TEFM-SEG-SF-20260618/embedding_cluster/D_crosskingdom/len512/B1_w2048 --seed 42 --batch-size 8 --max-records 1200 --model-path software_outputs/tefm_supp/PIPE-TEFM-SUPP-20260617/runs/TFSUPP_generanno_H0_w2048_seed42/best_model --model-kind token
cluster_D_crosskingdom_512_B0_w4096	python3 pipelines/PIPE-TEFM-SEG-SF-20260618/embedding_cluster.py cluster --fragments software_outputs/tefm_seg_sf/PIPE-TEFM-SEG-SF-20260618/embedding_fragments/D_crosskingdom/fragments_512.jsonl.gz --setting B0 --out-dir reports/tefm_seg_sf/PIPE-TEFM-SEG-SF-20260618/embedding_cluster/D_crosskingdom/len512/B0_w4096 --seed 42 --batch-size 8 --max-records 1200 --model-path software_outputs/tefm_supp/PIPE-TEFM-SUPP-20260617/runs/TFSUPP_generanno_H0_w4096_seed42/best_model --model-kind token
cluster_D_crosskingdom_512_B1_w4096	python3 pipelines/PIPE-TEFM-SEG-SF-20260618/embedding_cluster.py cluster --fragments software_outputs/tefm_seg_sf/PIPE-TEFM-SEG-SF-20260618/embedding_fragments/D_crosskingdom/fragments_512.jsonl.gz --setting B1 --out-dir reports/tefm_seg_sf/PIPE-TEFM-SEG-SF-20260618/embedding_cluster/D_crosskingdom/len512/B1_w4096 --seed 42 --batch-size 8 --max-records 1200 --model-path software_outputs/tefm_supp/PIPE-TEFM-SUPP-20260617/runs/TFSUPP_generanno_H0_w4096_seed42/best_model --model-kind token
cluster_D_crosskingdom_512_C0	python3 pipelines/PIPE-TEFM-SEG-SF-20260618/embedding_cluster.py cluster --fragments software_outputs/tefm_seg_sf/PIPE-TEFM-SEG-SF-20260618/embedding_fragments/D_crosskingdom/fragments_512.jsonl.gz --setting C0 --out-dir reports/tefm_seg_sf/PIPE-TEFM-SEG-SF-20260618/embedding_cluster/D_crosskingdom/len512/C0 --seed 42 --batch-size 8 --max-records 1200
cluster_D_crosskingdom_512_C1	python3 pipelines/PIPE-TEFM-SEG-SF-20260618/embedding_cluster.py cluster --fragments software_outputs/tefm_seg_sf/PIPE-TEFM-SEG-SF-20260618/embedding_fragments/D_crosskingdom/fragments_512.jsonl.gz --setting C1 --out-dir reports/tefm_seg_sf/PIPE-TEFM-SEG-SF-20260618/embedding_cluster/D_crosskingdom/len512/C1 --seed 42 --batch-size 8 --max-records 1200
