strictseg_ntv2_250m_w4096_animal_fine_western_clawed_frog_chr2	TEFM_LOCAL_FILES_ONLY=1 python3 pipelines/PIPE-TEFM-FINAL-20260623/strict_segment_eval.py --exp-id PIPE-TEFM-FINAL-STRICTSEG-20260629 --model-dir 'software_outputs/tefm_final/PIPE-TEFM-FINAL-20260623/runs/ntv2_250m_H0_w4096_seed42' --data-jsonl 'software_outputs/tefm_final/PIPE-TEFM-FINAL-EBAR-20260629/data/w4096/animal_fine/western_clawed_frog/chr2/western_clawed_frog/test/data.jsonl.gz' --out-tsv 'reports/tefm_final/PIPE-TEFM-FINAL-STRICTSEG-20260629/strict_segment/ntv2_250m_w4096/animal_fine/western_clawed_frog_chr2.tsv' --out-json 'reports/tefm_final/PIPE-TEFM-FINAL-STRICTSEG-20260629/strict_segment/ntv2_250m_w4096/animal_fine/western_clawed_frog_chr2.json' --window 4096 --stride 4096 --weight-mode triangular --threshold 0.5 --iou-thresholds 0.5 0.7 0.8 0.9 --boundary-tolerances 5 10 25 50 100 --max-windows 1200
strictseg_ntv2_250m_w4096_animal_fine_western_clawed_frog_chr5	TEFM_LOCAL_FILES_ONLY=1 python3 pipelines/PIPE-TEFM-FINAL-20260623/strict_segment_eval.py --exp-id PIPE-TEFM-FINAL-STRICTSEG-20260629 --model-dir 'software_outputs/tefm_final/PIPE-TEFM-FINAL-20260623/runs/ntv2_250m_H0_w4096_seed42' --data-jsonl 'software_outputs/tefm_final/PIPE-TEFM-FINAL-EBAR-20260629/data/w4096/animal_fine/western_clawed_frog/chr5/western_clawed_frog/test/data.jsonl.gz' --out-tsv 'reports/tefm_final/PIPE-TEFM-FINAL-STRICTSEG-20260629/strict_segment/ntv2_250m_w4096/animal_fine/western_clawed_frog_chr5.tsv' --out-json 'reports/tefm_final/PIPE-TEFM-FINAL-STRICTSEG-20260629/strict_segment/ntv2_250m_w4096/animal_fine/western_clawed_frog_chr5.json' --window 4096 --stride 4096 --weight-mode triangular --threshold 0.5 --iou-thresholds 0.5 0.7 0.8 0.9 --boundary-tolerances 5 10 25 50 100 --max-windows 1200
strictseg_ntv2_250m_w4096_animal_fine_fruit_fly_chr3R	TEFM_LOCAL_FILES_ONLY=1 python3 pipelines/PIPE-TEFM-FINAL-20260623/strict_segment_eval.py --exp-id PIPE-TEFM-FINAL-STRICTSEG-20260629 --model-dir 'software_outputs/tefm_final/PIPE-TEFM-FINAL-20260623/runs/ntv2_250m_H0_w4096_seed42' --data-jsonl 'software_outputs/tefm_final/PIPE-TEFM-FINAL-EBAR-20260629/data/w4096/animal_fine/fruit_fly/chr3R/fruit_fly/test/data.jsonl.gz' --out-tsv 'reports/tefm_final/PIPE-TEFM-FINAL-STRICTSEG-20260629/strict_segment/ntv2_250m_w4096/animal_fine/fruit_fly_chr3R.tsv' --out-json 'reports/tefm_final/PIPE-TEFM-FINAL-STRICTSEG-20260629/strict_segment/ntv2_250m_w4096/animal_fine/fruit_fly_chr3R.json' --window 4096 --stride 4096 --weight-mode triangular --threshold 0.5 --iou-thresholds 0.5 0.7 0.8 0.9 --boundary-tolerances 5 10 25 50 100 --max-windows 1200
strictseg_ntv2_250m_w4096_animal_fine_fruit_fly_chr3L	TEFM_LOCAL_FILES_ONLY=1 python3 pipelines/PIPE-TEFM-FINAL-20260623/strict_segment_eval.py --exp-id PIPE-TEFM-FINAL-STRICTSEG-20260629 --model-dir 'software_outputs/tefm_final/PIPE-TEFM-FINAL-20260623/runs/ntv2_250m_H0_w4096_seed42' --data-jsonl 'software_outputs/tefm_final/PIPE-TEFM-FINAL-EBAR-20260629/data/w4096/animal_fine/fruit_fly/chr3L/fruit_fly/test/data.jsonl.gz' --out-tsv 'reports/tefm_final/PIPE-TEFM-FINAL-STRICTSEG-20260629/strict_segment/ntv2_250m_w4096/animal_fine/fruit_fly_chr3L.tsv' --out-json 'reports/tefm_final/PIPE-TEFM-FINAL-STRICTSEG-20260629/strict_segment/ntv2_250m_w4096/animal_fine/fruit_fly_chr3L.json' --window 4096 --stride 4096 --weight-mode triangular --threshold 0.5 --iou-thresholds 0.5 0.7 0.8 0.9 --boundary-tolerances 5 10 25 50 100 --max-windows 1200
strictseg_ntv2_250m_w4096_animal_fine_fruit_fly_chr2R	TEFM_LOCAL_FILES_ONLY=1 python3 pipelines/PIPE-TEFM-FINAL-20260623/strict_segment_eval.py --exp-id PIPE-TEFM-FINAL-STRICTSEG-20260629 --model-dir 'software_outputs/tefm_final/PIPE-TEFM-FINAL-20260623/runs/ntv2_250m_H0_w4096_seed42' --data-jsonl 'software_outputs/tefm_final/PIPE-TEFM-FINAL-EBAR-20260629/data/w4096/animal_fine/fruit_fly/chr2R/fruit_fly/test/data.jsonl.gz' --out-tsv 'reports/tefm_final/PIPE-TEFM-FINAL-STRICTSEG-20260629/strict_segment/ntv2_250m_w4096/animal_fine/fruit_fly_chr2R.tsv' --out-json 'reports/tefm_final/PIPE-TEFM-FINAL-STRICTSEG-20260629/strict_segment/ntv2_250m_w4096/animal_fine/fruit_fly_chr2R.json' --window 4096 --stride 4096 --weight-mode triangular --threshold 0.5 --iou-thresholds 0.5 0.7 0.8 0.9 --boundary-tolerances 5 10 25 50 100 --max-windows 1200
strictseg_ntv2_250m_w4096_animal_fine_c_elegans_chrV	TEFM_LOCAL_FILES_ONLY=1 python3 pipelines/PIPE-TEFM-FINAL-20260623/strict_segment_eval.py --exp-id PIPE-TEFM-FINAL-STRICTSEG-20260629 --model-dir 'software_outputs/tefm_final/PIPE-TEFM-FINAL-20260623/runs/ntv2_250m_H0_w4096_seed42' --data-jsonl 'software_outputs/tefm_final/PIPE-TEFM-FINAL-EBAR-20260629/data/w4096/animal_fine/c_elegans/chrV/c_elegans/test/data.jsonl.gz' --out-tsv 'reports/tefm_final/PIPE-TEFM-FINAL-STRICTSEG-20260629/strict_segment/ntv2_250m_w4096/animal_fine/c_elegans_chrV.tsv' --out-json 'reports/tefm_final/PIPE-TEFM-FINAL-STRICTSEG-20260629/strict_segment/ntv2_250m_w4096/animal_fine/c_elegans_chrV.json' --window 4096 --stride 4096 --weight-mode triangular --threshold 0.5 --iou-thresholds 0.5 0.7 0.8 0.9 --boundary-tolerances 5 10 25 50 100 --max-windows 1200
strictseg_ntv2_250m_w4096_animal_fine_c_elegans_chrIV	TEFM_LOCAL_FILES_ONLY=1 python3 pipelines/PIPE-TEFM-FINAL-20260623/strict_segment_eval.py --exp-id PIPE-TEFM-FINAL-STRICTSEG-20260629 --model-dir 'software_outputs/tefm_final/PIPE-TEFM-FINAL-20260623/runs/ntv2_250m_H0_w4096_seed42' --data-jsonl 'software_outputs/tefm_final/PIPE-TEFM-FINAL-EBAR-20260629/data/w4096/animal_fine/c_elegans/chrIV/c_elegans/test/data.jsonl.gz' --out-tsv 'reports/tefm_final/PIPE-TEFM-FINAL-STRICTSEG-20260629/strict_segment/ntv2_250m_w4096/animal_fine/c_elegans_chrIV.tsv' --out-json 'reports/tefm_final/PIPE-TEFM-FINAL-STRICTSEG-20260629/strict_segment/ntv2_250m_w4096/animal_fine/c_elegans_chrIV.json' --window 4096 --stride 4096 --weight-mode triangular --threshold 0.5 --iou-thresholds 0.5 0.7 0.8 0.9 --boundary-tolerances 5 10 25 50 100 --max-windows 1200
strictseg_ntv2_250m_w4096_animal_fine_c_elegans_chrII	TEFM_LOCAL_FILES_ONLY=1 python3 pipelines/PIPE-TEFM-FINAL-20260623/strict_segment_eval.py --exp-id PIPE-TEFM-FINAL-STRICTSEG-20260629 --model-dir 'software_outputs/tefm_final/PIPE-TEFM-FINAL-20260623/runs/ntv2_250m_H0_w4096_seed42' --data-jsonl 'software_outputs/tefm_final/PIPE-TEFM-FINAL-EBAR-20260629/data/w4096/animal_fine/c_elegans/chrII/c_elegans/test/data.jsonl.gz' --out-tsv 'reports/tefm_final/PIPE-TEFM-FINAL-STRICTSEG-20260629/strict_segment/ntv2_250m_w4096/animal_fine/c_elegans_chrII.tsv' --out-json 'reports/tefm_final/PIPE-TEFM-FINAL-STRICTSEG-20260629/strict_segment/ntv2_250m_w4096/animal_fine/c_elegans_chrII.json' --window 4096 --stride 4096 --weight-mode triangular --threshold 0.5 --iou-thresholds 0.5 0.7 0.8 0.9 --boundary-tolerances 5 10 25 50 100 --max-windows 1200
strictseg_ntv2_250m_w4096_plant_fine_rice_1	TEFM_LOCAL_FILES_ONLY=1 python3 pipelines/PIPE-TEFM-FINAL-20260623/strict_segment_eval.py --exp-id PIPE-TEFM-FINAL-STRICTSEG-20260629 --model-dir 'software_outputs/tefm_final/PIPE-TEFM-FINAL-20260623/runs/ntv2_250m_H0_w4096_seed42' --data-jsonl 'software_outputs/tefm_final/PIPE-TEFM-FINAL-EBAR-20260629/data/w4096/plant_fine/rice/1/rice/test/data.jsonl.gz' --out-tsv 'reports/tefm_final/PIPE-TEFM-FINAL-STRICTSEG-20260629/strict_segment/ntv2_250m_w4096/plant_fine/rice_1.tsv' --out-json 'reports/tefm_final/PIPE-TEFM-FINAL-STRICTSEG-20260629/strict_segment/ntv2_250m_w4096/plant_fine/rice_1.json' --window 4096 --stride 4096 --weight-mode triangular --threshold 0.5 --iou-thresholds 0.5 0.7 0.8 0.9 --boundary-tolerances 5 10 25 50 100 --max-windows 1200
strictseg_ntv2_250m_w4096_plant_fine_rice_3	TEFM_LOCAL_FILES_ONLY=1 python3 pipelines/PIPE-TEFM-FINAL-20260623/strict_segment_eval.py --exp-id PIPE-TEFM-FINAL-STRICTSEG-20260629 --model-dir 'software_outputs/tefm_final/PIPE-TEFM-FINAL-20260623/runs/ntv2_250m_H0_w4096_seed42' --data-jsonl 'software_outputs/tefm_final/PIPE-TEFM-FINAL-EBAR-20260629/data/w4096/plant_fine/rice/3/rice/test/data.jsonl.gz' --out-tsv 'reports/tefm_final/PIPE-TEFM-FINAL-STRICTSEG-20260629/strict_segment/ntv2_250m_w4096/plant_fine/rice_3.tsv' --out-json 'reports/tefm_final/PIPE-TEFM-FINAL-STRICTSEG-20260629/strict_segment/ntv2_250m_w4096/plant_fine/rice_3.json' --window 4096 --stride 4096 --weight-mode triangular --threshold 0.5 --iou-thresholds 0.5 0.7 0.8 0.9 --boundary-tolerances 5 10 25 50 100 --max-windows 1200
strictseg_ntv2_250m_w4096_plant_fine_rice_2	TEFM_LOCAL_FILES_ONLY=1 python3 pipelines/PIPE-TEFM-FINAL-20260623/strict_segment_eval.py --exp-id PIPE-TEFM-FINAL-STRICTSEG-20260629 --model-dir 'software_outputs/tefm_final/PIPE-TEFM-FINAL-20260623/runs/ntv2_250m_H0_w4096_seed42' --data-jsonl 'software_outputs/tefm_final/PIPE-TEFM-FINAL-EBAR-20260629/data/w4096/plant_fine/rice/2/rice/test/data.jsonl.gz' --out-tsv 'reports/tefm_final/PIPE-TEFM-FINAL-STRICTSEG-20260629/strict_segment/ntv2_250m_w4096/plant_fine/rice_2.tsv' --out-json 'reports/tefm_final/PIPE-TEFM-FINAL-STRICTSEG-20260629/strict_segment/ntv2_250m_w4096/plant_fine/rice_2.json' --window 4096 --stride 4096 --weight-mode triangular --threshold 0.5 --iou-thresholds 0.5 0.7 0.8 0.9 --boundary-tolerances 5 10 25 50 100 --max-windows 1200
strictseg_ntv2_250m_w4096_plant_fine_maize_1	TEFM_LOCAL_FILES_ONLY=1 python3 pipelines/PIPE-TEFM-FINAL-20260623/strict_segment_eval.py --exp-id PIPE-TEFM-FINAL-STRICTSEG-20260629 --model-dir 'software_outputs/tefm_final/PIPE-TEFM-FINAL-20260623/runs/ntv2_250m_H0_w4096_seed42' --data-jsonl 'software_outputs/tefm_final/PIPE-TEFM-FINAL-EBAR-20260629/data/w4096/plant_fine/maize/1/maize/test/data.jsonl.gz' --out-tsv 'reports/tefm_final/PIPE-TEFM-FINAL-STRICTSEG-20260629/strict_segment/ntv2_250m_w4096/plant_fine/maize_1.tsv' --out-json 'reports/tefm_final/PIPE-TEFM-FINAL-STRICTSEG-20260629/strict_segment/ntv2_250m_w4096/plant_fine/maize_1.json' --window 4096 --stride 4096 --weight-mode triangular --threshold 0.5 --iou-thresholds 0.5 0.7 0.8 0.9 --boundary-tolerances 5 10 25 50 100 --max-windows 1200
strictseg_ntv2_250m_w4096_plant_fine_maize_4	TEFM_LOCAL_FILES_ONLY=1 python3 pipelines/PIPE-TEFM-FINAL-20260623/strict_segment_eval.py --exp-id PIPE-TEFM-FINAL-STRICTSEG-20260629 --model-dir 'software_outputs/tefm_final/PIPE-TEFM-FINAL-20260623/runs/ntv2_250m_H0_w4096_seed42' --data-jsonl 'software_outputs/tefm_final/PIPE-TEFM-FINAL-EBAR-20260629/data/w4096/plant_fine/maize/4/maize/test/data.jsonl.gz' --out-tsv 'reports/tefm_final/PIPE-TEFM-FINAL-STRICTSEG-20260629/strict_segment/ntv2_250m_w4096/plant_fine/maize_4.tsv' --out-json 'reports/tefm_final/PIPE-TEFM-FINAL-STRICTSEG-20260629/strict_segment/ntv2_250m_w4096/plant_fine/maize_4.json' --window 4096 --stride 4096 --weight-mode triangular --threshold 0.5 --iou-thresholds 0.5 0.7 0.8 0.9 --boundary-tolerances 5 10 25 50 100 --max-windows 1200
strictseg_ntv2_250m_w4096_plant_fine_maize_2	TEFM_LOCAL_FILES_ONLY=1 python3 pipelines/PIPE-TEFM-FINAL-20260623/strict_segment_eval.py --exp-id PIPE-TEFM-FINAL-STRICTSEG-20260629 --model-dir 'software_outputs/tefm_final/PIPE-TEFM-FINAL-20260623/runs/ntv2_250m_H0_w4096_seed42' --data-jsonl 'software_outputs/tefm_final/PIPE-TEFM-FINAL-EBAR-20260629/data/w4096/plant_fine/maize/2/maize/test/data.jsonl.gz' --out-tsv 'reports/tefm_final/PIPE-TEFM-FINAL-STRICTSEG-20260629/strict_segment/ntv2_250m_w4096/plant_fine/maize_2.tsv' --out-json 'reports/tefm_final/PIPE-TEFM-FINAL-STRICTSEG-20260629/strict_segment/ntv2_250m_w4096/plant_fine/maize_2.json' --window 4096 --stride 4096 --weight-mode triangular --threshold 0.5 --iou-thresholds 0.5 0.7 0.8 0.9 --boundary-tolerances 5 10 25 50 100 --max-windows 1200
strictseg_ntv2_250m_w4096_plant_fine_sorghum_NC_012870.2	TEFM_LOCAL_FILES_ONLY=1 python3 pipelines/PIPE-TEFM-FINAL-20260623/strict_segment_eval.py --exp-id PIPE-TEFM-FINAL-STRICTSEG-20260629 --model-dir 'software_outputs/tefm_final/PIPE-TEFM-FINAL-20260623/runs/ntv2_250m_H0_w4096_seed42' --data-jsonl 'software_outputs/tefm_final/PIPE-TEFM-FINAL-EBAR-20260629/data/w4096/plant_fine/sorghum/NC_012870.2/sorghum/test/data.jsonl.gz' --out-tsv 'reports/tefm_final/PIPE-TEFM-FINAL-STRICTSEG-20260629/strict_segment/ntv2_250m_w4096/plant_fine/sorghum_NC_012870.2.tsv' --out-json 'reports/tefm_final/PIPE-TEFM-FINAL-STRICTSEG-20260629/strict_segment/ntv2_250m_w4096/plant_fine/sorghum_NC_012870.2.json' --window 4096 --stride 4096 --weight-mode triangular --threshold 0.5 --iou-thresholds 0.5 0.7 0.8 0.9 --boundary-tolerances 5 10 25 50 100 --max-windows 1200
strictseg_ntv2_250m_w4096_plant_fine_sorghum_NC_012871.2	TEFM_LOCAL_FILES_ONLY=1 python3 pipelines/PIPE-TEFM-FINAL-20260623/strict_segment_eval.py --exp-id PIPE-TEFM-FINAL-STRICTSEG-20260629 --model-dir 'software_outputs/tefm_final/PIPE-TEFM-FINAL-20260623/runs/ntv2_250m_H0_w4096_seed42' --data-jsonl 'software_outputs/tefm_final/PIPE-TEFM-FINAL-EBAR-20260629/data/w4096/plant_fine/sorghum/NC_012871.2/sorghum/test/data.jsonl.gz' --out-tsv 'reports/tefm_final/PIPE-TEFM-FINAL-STRICTSEG-20260629/strict_segment/ntv2_250m_w4096/plant_fine/sorghum_NC_012871.2.tsv' --out-json 'reports/tefm_final/PIPE-TEFM-FINAL-STRICTSEG-20260629/strict_segment/ntv2_250m_w4096/plant_fine/sorghum_NC_012871.2.json' --window 4096 --stride 4096 --weight-mode triangular --threshold 0.5 --iou-thresholds 0.5 0.7 0.8 0.9 --boundary-tolerances 5 10 25 50 100 --max-windows 1200
strictseg_ntv2_250m_w4096_plant_fine_sorghum_NC_012872.2	TEFM_LOCAL_FILES_ONLY=1 python3 pipelines/PIPE-TEFM-FINAL-20260623/strict_segment_eval.py --exp-id PIPE-TEFM-FINAL-STRICTSEG-20260629 --model-dir 'software_outputs/tefm_final/PIPE-TEFM-FINAL-20260623/runs/ntv2_250m_H0_w4096_seed42' --data-jsonl 'software_outputs/tefm_final/PIPE-TEFM-FINAL-EBAR-20260629/data/w4096/plant_fine/sorghum/NC_012872.2/sorghum/test/data.jsonl.gz' --out-tsv 'reports/tefm_final/PIPE-TEFM-FINAL-STRICTSEG-20260629/strict_segment/ntv2_250m_w4096/plant_fine/sorghum_NC_012872.2.tsv' --out-json 'reports/tefm_final/PIPE-TEFM-FINAL-STRICTSEG-20260629/strict_segment/ntv2_250m_w4096/plant_fine/sorghum_NC_012872.2.json' --window 4096 --stride 4096 --weight-mode triangular --threshold 0.5 --iou-thresholds 0.5 0.7 0.8 0.9 --boundary-tolerances 5 10 25 50 100 --max-windows 1200
