train_probe_western_honey_bee	TEFM_LOCAL_FILES_ONLY=1 python3 pipelines/PIPE-TEFM-SUPP-20260617/te_token_task.py train --model-path 'software_outputs/tefm_supp/PIPE-TEFM-SUPP-20260617/runs/TFSUPP_ntv2_500m_H0_w4096_seed42' --kind auto_token --token-label-mode nt_kmer --data-dir 'software_outputs/tefm_final/PIPE-TEFM-FINAL-20260623/data/species_probe_ntv2_500m/western_honey_bee' --output-dir 'software_outputs/tefm_final/PIPE-TEFM-FINAL-20260623/runs/species_probe_ntv2_500m_western_honey_bee_w4096_seed42' --window 4096 --seed 42 --batch-size 1 --grad-accum 16 --learning-rate 2e-5 --te-class-weight 3.0 --max-steps 1200 --eval-steps 200 --max-eval-samples 1200 --bf16
train_probe_red_flour_beetle	TEFM_LOCAL_FILES_ONLY=1 python3 pipelines/PIPE-TEFM-SUPP-20260617/te_token_task.py train --model-path 'software_outputs/tefm_supp/PIPE-TEFM-SUPP-20260617/runs/TFSUPP_ntv2_500m_H0_w4096_seed42' --kind auto_token --token-label-mode nt_kmer --data-dir 'software_outputs/tefm_final/PIPE-TEFM-FINAL-20260623/data/species_probe_ntv2_500m/red_flour_beetle' --output-dir 'software_outputs/tefm_final/PIPE-TEFM-FINAL-20260623/runs/species_probe_ntv2_500m_red_flour_beetle_w4096_seed42' --window 4096 --seed 42 --batch-size 1 --grad-accum 16 --learning-rate 2e-5 --te-class-weight 3.0 --max-steps 1200 --eval-steps 200 --max-eval-samples 1200 --bf16
train_probe_opossum	TEFM_LOCAL_FILES_ONLY=1 python3 pipelines/PIPE-TEFM-SUPP-20260617/te_token_task.py train --model-path 'software_outputs/tefm_supp/PIPE-TEFM-SUPP-20260617/runs/TFSUPP_ntv2_500m_H0_w4096_seed42' --kind auto_token --token-label-mode nt_kmer --data-dir 'software_outputs/tefm_final/PIPE-TEFM-FINAL-20260623/data/species_probe_ntv2_500m/opossum' --output-dir 'software_outputs/tefm_final/PIPE-TEFM-FINAL-20260623/runs/species_probe_ntv2_500m_opossum_w4096_seed42' --window 4096 --seed 42 --batch-size 1 --grad-accum 16 --learning-rate 2e-5 --te-class-weight 3.0 --max-steps 1200 --eval-steps 200 --max-eval-samples 1200 --bf16
train_probe_lizard	TEFM_LOCAL_FILES_ONLY=1 python3 pipelines/PIPE-TEFM-SUPP-20260617/te_token_task.py train --model-path 'software_outputs/tefm_supp/PIPE-TEFM-SUPP-20260617/runs/TFSUPP_ntv2_500m_H0_w4096_seed42' --kind auto_token --token-label-mode nt_kmer --data-dir 'software_outputs/tefm_final/PIPE-TEFM-FINAL-20260623/data/species_probe_ntv2_500m/lizard' --output-dir 'software_outputs/tefm_final/PIPE-TEFM-FINAL-20260623/runs/species_probe_ntv2_500m_lizard_w4096_seed42' --window 4096 --seed 42 --batch-size 1 --grad-accum 16 --learning-rate 2e-5 --te-class-weight 3.0 --max-steps 1200 --eval-steps 200 --max-eval-samples 1200 --bf16
train_probe_x_laevis	TEFM_LOCAL_FILES_ONLY=1 python3 pipelines/PIPE-TEFM-SUPP-20260617/te_token_task.py train --model-path 'software_outputs/tefm_supp/PIPE-TEFM-SUPP-20260617/runs/TFSUPP_ntv2_500m_H0_w4096_seed42' --kind auto_token --token-label-mode nt_kmer --data-dir 'software_outputs/tefm_final/PIPE-TEFM-FINAL-20260623/data/species_probe_ntv2_500m/x_laevis' --output-dir 'software_outputs/tefm_final/PIPE-TEFM-FINAL-20260623/runs/species_probe_ntv2_500m_x_laevis_w4096_seed42' --window 4096 --seed 42 --batch-size 1 --grad-accum 16 --learning-rate 2e-5 --te-class-weight 3.0 --max-steps 1200 --eval-steps 200 --max-eval-samples 1200 --bf16
train_probe_rice	TEFM_LOCAL_FILES_ONLY=1 python3 pipelines/PIPE-TEFM-SUPP-20260617/te_token_task.py train --model-path 'software_outputs/tefm_supp/PIPE-TEFM-SUPP-20260617/runs/TFSUPP_ntv2_500m_H0_w4096_seed42' --kind auto_token --token-label-mode nt_kmer --data-dir 'software_outputs/tefm_final/PIPE-TEFM-FINAL-20260623/data/species_probe_ntv2_500m/rice' --output-dir 'software_outputs/tefm_final/PIPE-TEFM-FINAL-20260623/runs/species_probe_ntv2_500m_rice_w4096_seed42' --window 4096 --seed 42 --batch-size 1 --grad-accum 16 --learning-rate 2e-5 --te-class-weight 3.0 --max-steps 1200 --eval-steps 200 --max-eval-samples 1200 --bf16
train_probe_maize	TEFM_LOCAL_FILES_ONLY=1 python3 pipelines/PIPE-TEFM-SUPP-20260617/te_token_task.py train --model-path 'software_outputs/tefm_supp/PIPE-TEFM-SUPP-20260617/runs/TFSUPP_ntv2_500m_H0_w4096_seed42' --kind auto_token --token-label-mode nt_kmer --data-dir 'software_outputs/tefm_final/PIPE-TEFM-FINAL-20260623/data/species_probe_ntv2_500m/maize' --output-dir 'software_outputs/tefm_final/PIPE-TEFM-FINAL-20260623/runs/species_probe_ntv2_500m_maize_w4096_seed42' --window 4096 --seed 42 --batch-size 1 --grad-accum 16 --learning-rate 2e-5 --te-class-weight 3.0 --max-steps 1200 --eval-steps 200 --max-eval-samples 1200 --bf16
train_probe_sorghum	TEFM_LOCAL_FILES_ONLY=1 python3 pipelines/PIPE-TEFM-SUPP-20260617/te_token_task.py train --model-path 'software_outputs/tefm_supp/PIPE-TEFM-SUPP-20260617/runs/TFSUPP_ntv2_500m_H0_w4096_seed42' --kind auto_token --token-label-mode nt_kmer --data-dir 'software_outputs/tefm_final/PIPE-TEFM-FINAL-20260623/data/species_probe_ntv2_500m/sorghum' --output-dir 'software_outputs/tefm_final/PIPE-TEFM-FINAL-20260623/runs/species_probe_ntv2_500m_sorghum_w4096_seed42' --window 4096 --seed 42 --batch-size 1 --grad-accum 16 --learning-rate 2e-5 --te-class-weight 3.0 --max-steps 1200 --eval-steps 200 --max-eval-samples 1200 --bf16
train_probe_brachypodium	TEFM_LOCAL_FILES_ONLY=1 python3 pipelines/PIPE-TEFM-SUPP-20260617/te_token_task.py train --model-path 'software_outputs/tefm_supp/PIPE-TEFM-SUPP-20260617/runs/TFSUPP_ntv2_500m_H0_w4096_seed42' --kind auto_token --token-label-mode nt_kmer --data-dir 'software_outputs/tefm_final/PIPE-TEFM-FINAL-20260623/data/species_probe_ntv2_500m/brachypodium' --output-dir 'software_outputs/tefm_final/PIPE-TEFM-FINAL-20260623/runs/species_probe_ntv2_500m_brachypodium_w4096_seed42' --window 4096 --seed 42 --batch-size 1 --grad-accum 16 --learning-rate 2e-5 --te-class-weight 3.0 --max-steps 1200 --eval-steps 200 --max-eval-samples 1200 --bf16
train_probe_thale_cress	TEFM_LOCAL_FILES_ONLY=1 python3 pipelines/PIPE-TEFM-SUPP-20260617/te_token_task.py train --model-path 'software_outputs/tefm_supp/PIPE-TEFM-SUPP-20260617/runs/TFSUPP_ntv2_500m_H0_w4096_seed42' --kind auto_token --token-label-mode nt_kmer --data-dir 'software_outputs/tefm_final/PIPE-TEFM-FINAL-20260623/data/species_probe_ntv2_500m/thale_cress' --output-dir 'software_outputs/tefm_final/PIPE-TEFM-FINAL-20260623/runs/species_probe_ntv2_500m_thale_cress_w4096_seed42' --window 4096 --seed 42 --batch-size 1 --grad-accum 16 --learning-rate 2e-5 --te-class-weight 3.0 --max-steps 1200 --eval-steps 200 --max-eval-samples 1200 --bf16
train_probe_teosinte	TEFM_LOCAL_FILES_ONLY=1 python3 pipelines/PIPE-TEFM-SUPP-20260617/te_token_task.py train --model-path 'software_outputs/tefm_supp/PIPE-TEFM-SUPP-20260617/runs/TFSUPP_ntv2_500m_H0_w4096_seed42' --kind auto_token --token-label-mode nt_kmer --data-dir 'software_outputs/tefm_final/PIPE-TEFM-FINAL-20260623/data/species_probe_ntv2_500m/teosinte' --output-dir 'software_outputs/tefm_final/PIPE-TEFM-FINAL-20260623/runs/species_probe_ntv2_500m_teosinte_w4096_seed42' --window 4096 --seed 42 --batch-size 1 --grad-accum 16 --learning-rate 2e-5 --te-class-weight 3.0 --max-steps 1200 --eval-steps 200 --max-eval-samples 1200 --bf16
train_probe_soybean	TEFM_LOCAL_FILES_ONLY=1 python3 pipelines/PIPE-TEFM-SUPP-20260617/te_token_task.py train --model-path 'software_outputs/tefm_supp/PIPE-TEFM-SUPP-20260617/runs/TFSUPP_ntv2_500m_H0_w4096_seed42' --kind auto_token --token-label-mode nt_kmer --data-dir 'software_outputs/tefm_final/PIPE-TEFM-FINAL-20260623/data/species_probe_ntv2_500m/soybean' --output-dir 'software_outputs/tefm_final/PIPE-TEFM-FINAL-20260623/runs/species_probe_ntv2_500m_soybean_w4096_seed42' --window 4096 --seed 42 --batch-size 1 --grad-accum 16 --learning-rate 2e-5 --te-class-weight 3.0 --max-steps 1200 --eval-steps 200 --max-eval-samples 1200 --bf16
