prep_probe_western_honey_bee	python3 pipelines/PIPE-TEFM-CALIB-20260621/prepare_species_holdout.py --manifest 'software_outputs/repeatmasker_dfam/02_ready_by_design/B_animal_production/SPLIT_MANIFEST.tsv' --out-dir 'software_outputs/tefm_final/PIPE-TEFM-FINAL-20260623/data/species_probe_ntv2_500m/western_honey_bee' --species western_honey_bee --split eval_only --window 4096 --step 4096 --train-windows 3600 --val-windows 900 --test-windows 1200
prep_probe_red_flour_beetle	python3 pipelines/PIPE-TEFM-CALIB-20260621/prepare_species_holdout.py --manifest 'software_outputs/repeatmasker_dfam/02_ready_by_design/B_animal_production/SPLIT_MANIFEST.tsv' --out-dir 'software_outputs/tefm_final/PIPE-TEFM-FINAL-20260623/data/species_probe_ntv2_500m/red_flour_beetle' --species red_flour_beetle --split eval_only --window 4096 --step 4096 --train-windows 3600 --val-windows 900 --test-windows 1200
prep_probe_opossum	python3 pipelines/PIPE-TEFM-CALIB-20260621/prepare_species_holdout.py --manifest 'software_outputs/repeatmasker_dfam/02_ready_by_design/B_animal_production/SPLIT_MANIFEST.tsv' --out-dir 'software_outputs/tefm_final/PIPE-TEFM-FINAL-20260623/data/species_probe_ntv2_500m/opossum' --species opossum --split eval_only --window 4096 --step 4096 --train-windows 3600 --val-windows 900 --test-windows 1200
prep_probe_lizard	python3 pipelines/PIPE-TEFM-CALIB-20260621/prepare_species_holdout.py --manifest 'software_outputs/repeatmasker_dfam/02_ready_by_design/B_animal_production/SPLIT_MANIFEST.tsv' --out-dir 'software_outputs/tefm_final/PIPE-TEFM-FINAL-20260623/data/species_probe_ntv2_500m/lizard' --species lizard --split eval_only --window 4096 --step 4096 --train-windows 3600 --val-windows 900 --test-windows 1200
prep_probe_x_laevis	python3 pipelines/PIPE-TEFM-CALIB-20260621/prepare_species_holdout.py --manifest 'software_outputs/repeatmasker_dfam/02_ready_by_design/B_animal_production/SPLIT_MANIFEST.tsv' --out-dir 'software_outputs/tefm_final/PIPE-TEFM-FINAL-20260623/data/species_probe_ntv2_500m/x_laevis' --species x_laevis --split eval_only --window 4096 --step 4096 --train-windows 3600 --val-windows 900 --test-windows 1200
prep_probe_rice	python3 pipelines/PIPE-TEFM-CALIB-20260621/prepare_species_holdout.py --manifest 'software_outputs/repeatmasker_dfam/02_ready_by_design/C_plantTE/SPLIT_MANIFEST.tsv' --out-dir 'software_outputs/tefm_final/PIPE-TEFM-FINAL-20260623/data/species_probe_ntv2_500m/rice' --species rice --split fine_tune --window 4096 --step 4096 --train-windows 3600 --val-windows 900 --test-windows 1200
prep_probe_maize	python3 pipelines/PIPE-TEFM-CALIB-20260621/prepare_species_holdout.py --manifest 'software_outputs/repeatmasker_dfam/02_ready_by_design/C_plantTE/SPLIT_MANIFEST.tsv' --out-dir 'software_outputs/tefm_final/PIPE-TEFM-FINAL-20260623/data/species_probe_ntv2_500m/maize' --species maize --split fine_tune --window 4096 --step 4096 --train-windows 3600 --val-windows 900 --test-windows 1200
prep_probe_sorghum	python3 pipelines/PIPE-TEFM-CALIB-20260621/prepare_species_holdout.py --manifest 'software_outputs/repeatmasker_dfam/02_ready_by_design/C_plantTE/SPLIT_MANIFEST.tsv' --out-dir 'software_outputs/tefm_final/PIPE-TEFM-FINAL-20260623/data/species_probe_ntv2_500m/sorghum' --species sorghum --split fine_tune --window 4096 --step 4096 --train-windows 3600 --val-windows 900 --test-windows 1200
prep_probe_brachypodium	python3 pipelines/PIPE-TEFM-CALIB-20260621/prepare_species_holdout.py --manifest 'software_outputs/repeatmasker_dfam/02_ready_by_design/C_plantTE/SPLIT_MANIFEST.tsv' --out-dir 'software_outputs/tefm_final/PIPE-TEFM-FINAL-20260623/data/species_probe_ntv2_500m/brachypodium' --species brachypodium --split fine_tune --window 4096 --step 4096 --train-windows 3600 --val-windows 900 --test-windows 1200
prep_probe_thale_cress	python3 pipelines/PIPE-TEFM-CALIB-20260621/prepare_species_holdout.py --manifest 'software_outputs/repeatmasker_dfam/02_ready_by_design/C_plantTE/SPLIT_MANIFEST.tsv' --out-dir 'software_outputs/tefm_final/PIPE-TEFM-FINAL-20260623/data/species_probe_ntv2_500m/thale_cress' --species thale_cress --split fine_tune --window 4096 --step 4096 --train-windows 3600 --val-windows 900 --test-windows 1200
prep_probe_teosinte	python3 pipelines/PIPE-TEFM-CALIB-20260621/prepare_species_holdout.py --manifest 'software_outputs/repeatmasker_dfam/02_ready_by_design/C_plantTE/SPLIT_MANIFEST.tsv' --out-dir 'software_outputs/tefm_final/PIPE-TEFM-FINAL-20260623/data/species_probe_ntv2_500m/teosinte' --species teosinte --split eval_only --window 4096 --step 4096 --train-windows 3600 --val-windows 900 --test-windows 1200
prep_probe_soybean	python3 pipelines/PIPE-TEFM-CALIB-20260621/prepare_species_holdout.py --manifest 'software_outputs/repeatmasker_dfam/02_ready_by_design/C_plantTE/SPLIT_MANIFEST.tsv' --out-dir 'software_outputs/tefm_final/PIPE-TEFM-FINAL-20260623/data/species_probe_ntv2_500m/soybean' --species soybean --split eval_only --window 4096 --step 4096 --train-windows 3600 --val-windows 900 --test-windows 1200
