11	/home/users/j/jwang/.conda/envs/te_benchmark/bin/python pipelines/PIPE-TEFM-SUPP-20260617/te_token_task.py train --model-path /home/users/j/jwang/ab-initio-TE/.backup/pretrained_models/GENERanno-eukaryote-0.5b-base --kind auto_token --token-label-mode single_nt --data-dir software_outputs/tefm_supp/PIPE-TEFM-SUPP-20260617/data/human_H0_w512_quick --output-dir software_outputs/tefm_supp/PIPE-TEFM-SUPP-20260617/runs/TFSUPP_generanno_H0_w512_seed42 --window 512 --seed 42 --batch-size 1 --grad-accum 16 --max-steps 800 --eval-steps 100 --max-eval-samples 800 --te-class-weight 3.0 --bf16 --gradient-checkpointing
12	/home/users/j/jwang/.conda/envs/te_benchmark/bin/python pipelines/PIPE-TEFM-SUPP-20260617/te_token_task.py train --model-path /home/users/j/jwang/ab-initio-TE/.backup/pretrained_models/GENERanno-eukaryote-0.5b-base --kind auto_token --token-label-mode single_nt --data-dir software_outputs/tefm_supp/PIPE-TEFM-SUPP-20260617/data/human_H0_w1024_quick --output-dir software_outputs/tefm_supp/PIPE-TEFM-SUPP-20260617/runs/TFSUPP_generanno_H0_w1024_seed42 --window 1024 --seed 42 --batch-size 1 --grad-accum 16 --max-steps 800 --eval-steps 100 --max-eval-samples 800 --te-class-weight 3.0 --bf16 --gradient-checkpointing
13	/home/users/j/jwang/.conda/envs/te_benchmark/bin/python pipelines/PIPE-TEFM-SUPP-20260617/te_token_task.py train --model-path /home/users/j/jwang/ab-initio-TE/.backup/pretrained_models/GENERanno-eukaryote-0.5b-base --kind auto_token --token-label-mode single_nt --data-dir software_outputs/tefm_supp/PIPE-TEFM-SUPP-20260617/data/human_H0_w2048_quick --output-dir software_outputs/tefm_supp/PIPE-TEFM-SUPP-20260617/runs/TFSUPP_generanno_H0_w2048_seed42 --window 2048 --seed 42 --batch-size 1 --grad-accum 16 --max-steps 800 --eval-steps 100 --max-eval-samples 800 --te-class-weight 3.0 --bf16 --gradient-checkpointing
14	/home/users/j/jwang/.conda/envs/te_benchmark/bin/python pipelines/PIPE-TEFM-SUPP-20260617/te_token_task.py train --model-path /home/users/j/jwang/ab-initio-TE/.backup/pretrained_models/GENERanno-eukaryote-0.5b-base --kind auto_token --token-label-mode single_nt --data-dir software_outputs/tefm_supp/PIPE-TEFM-SUPP-20260617/data/human_H0_w4096_quick --output-dir software_outputs/tefm_supp/PIPE-TEFM-SUPP-20260617/runs/TFSUPP_generanno_H0_w4096_seed42 --window 4096 --seed 42 --batch-size 1 --grad-accum 16 --max-steps 800 --eval-steps 100 --max-eval-samples 800 --te-class-weight 3.0 --bf16 --gradient-checkpointing
15	/home/users/j/jwang/.conda/envs/te_benchmark/bin/python pipelines/PIPE-TEFM-SUPP-20260617/te_token_task.py train --model-path /home/users/j/jwang/ab-initio-TE/.backup/pretrained_models/GENERanno-eukaryote-0.5b-base --kind auto_token --token-label-mode single_nt --data-dir software_outputs/tefm_supp/PIPE-TEFM-SUPP-20260617/data/human_H0_w8192_quick --output-dir software_outputs/tefm_supp/PIPE-TEFM-SUPP-20260617/runs/TFSUPP_generanno_H0_w8192_seed42 --window 8192 --seed 42 --batch-size 1 --grad-accum 16 --max-steps 800 --eval-steps 100 --max-eval-samples 800 --te-class-weight 3.0 --bf16 --gradient-checkpointing
16	/home/users/j/jwang/.conda/envs/te_benchmark/bin/python pipelines/PIPE-TEFM-SUPP-20260617/te_token_task.py train --model-path /home/users/j/jwang/ab-initio-TE/.backup/pretrained_models/hyenadna-large-1m-seqlen-hf --kind wrapper_auto --token-label-mode offset_or_single --data-dir software_outputs/tefm_supp/PIPE-TEFM-SUPP-20260617/data/human_H0_w512_quick --output-dir software_outputs/tefm_supp/PIPE-TEFM-SUPP-20260617/runs/TFSUPP_hyenadna_H0_w512_seed42 --window 512 --seed 42 --batch-size 1 --grad-accum 16 --max-steps 800 --eval-steps 100 --max-eval-samples 800 --te-class-weight 3.0 --bf16 --gradient-checkpointing
17	/home/users/j/jwang/.conda/envs/te_benchmark/bin/python pipelines/PIPE-TEFM-SUPP-20260617/te_token_task.py train --model-path /home/users/j/jwang/ab-initio-TE/.backup/pretrained_models/hyenadna-large-1m-seqlen-hf --kind wrapper_auto --token-label-mode offset_or_single --data-dir software_outputs/tefm_supp/PIPE-TEFM-SUPP-20260617/data/human_H0_w1024_quick --output-dir software_outputs/tefm_supp/PIPE-TEFM-SUPP-20260617/runs/TFSUPP_hyenadna_H0_w1024_seed42 --window 1024 --seed 42 --batch-size 1 --grad-accum 16 --max-steps 800 --eval-steps 100 --max-eval-samples 800 --te-class-weight 3.0 --bf16 --gradient-checkpointing
18	/home/users/j/jwang/.conda/envs/te_benchmark/bin/python pipelines/PIPE-TEFM-SUPP-20260617/te_token_task.py train --model-path /home/users/j/jwang/ab-initio-TE/.backup/pretrained_models/hyenadna-large-1m-seqlen-hf --kind wrapper_auto --token-label-mode offset_or_single --data-dir software_outputs/tefm_supp/PIPE-TEFM-SUPP-20260617/data/human_H0_w2048_quick --output-dir software_outputs/tefm_supp/PIPE-TEFM-SUPP-20260617/runs/TFSUPP_hyenadna_H0_w2048_seed42 --window 2048 --seed 42 --batch-size 1 --grad-accum 16 --max-steps 800 --eval-steps 100 --max-eval-samples 800 --te-class-weight 3.0 --bf16 --gradient-checkpointing
19	/home/users/j/jwang/.conda/envs/te_benchmark/bin/python pipelines/PIPE-TEFM-SUPP-20260617/te_token_task.py train --model-path /home/users/j/jwang/ab-initio-TE/.backup/pretrained_models/hyenadna-large-1m-seqlen-hf --kind wrapper_auto --token-label-mode offset_or_single --data-dir software_outputs/tefm_supp/PIPE-TEFM-SUPP-20260617/data/human_H0_w4096_quick --output-dir software_outputs/tefm_supp/PIPE-TEFM-SUPP-20260617/runs/TFSUPP_hyenadna_H0_w4096_seed42 --window 4096 --seed 42 --batch-size 1 --grad-accum 16 --max-steps 800 --eval-steps 100 --max-eval-samples 800 --te-class-weight 3.0 --bf16 --gradient-checkpointing
20	/home/users/j/jwang/.conda/envs/te_benchmark/bin/python pipelines/PIPE-TEFM-SUPP-20260617/te_token_task.py train --model-path /home/users/j/jwang/ab-initio-TE/.backup/pretrained_models/hyenadna-large-1m-seqlen-hf --kind wrapper_auto --token-label-mode offset_or_single --data-dir software_outputs/tefm_supp/PIPE-TEFM-SUPP-20260617/data/human_H0_w8192_quick --output-dir software_outputs/tefm_supp/PIPE-TEFM-SUPP-20260617/runs/TFSUPP_hyenadna_H0_w8192_seed42 --window 8192 --seed 42 --batch-size 1 --grad-accum 16 --max-steps 800 --eval-steps 100 --max-eval-samples 800 --te-class-weight 3.0 --bf16 --gradient-checkpointing
