prep_w4096_animal_fine_fruit_fly_chr3L	python3 pipelines/PIPE-TEFM-SUPP-20260617/prepare_ucsc_windows.py eval --manifest 'software_outputs/repeatmasker_dfam/02_ready_by_design/B_animal_production/SPLIT_MANIFEST.tsv' --out-dir 'software_outputs/tefm_final/PIPE-TEFM-FINAL-EBAR-20260629/data/w4096/animal_fine/fruit_fly/chr3L' --split fine_tune --species fruit_fly --window 4096 --step 4096 --max-windows-per-species 1200 --chrom 'chr3L'
prep_w4096_animal_fine_fruit_fly_chr2R	python3 pipelines/PIPE-TEFM-SUPP-20260617/prepare_ucsc_windows.py eval --manifest 'software_outputs/repeatmasker_dfam/02_ready_by_design/B_animal_production/SPLIT_MANIFEST.tsv' --out-dir 'software_outputs/tefm_final/PIPE-TEFM-FINAL-EBAR-20260629/data/w4096/animal_fine/fruit_fly/chr2R' --split fine_tune --species fruit_fly --window 4096 --step 4096 --max-windows-per-species 1200 --chrom 'chr2R'
prep_w4096_animal_fine_c_elegans_chrV	python3 pipelines/PIPE-TEFM-SUPP-20260617/prepare_ucsc_windows.py eval --manifest 'software_outputs/repeatmasker_dfam/02_ready_by_design/B_animal_production/SPLIT_MANIFEST.tsv' --out-dir 'software_outputs/tefm_final/PIPE-TEFM-FINAL-EBAR-20260629/data/w4096/animal_fine/c_elegans/chrV' --split fine_tune --species c_elegans --window 4096 --step 4096 --max-windows-per-species 1200 --chrom 'chrV'
prep_w4096_animal_fine_c_elegans_chrIV	python3 pipelines/PIPE-TEFM-SUPP-20260617/prepare_ucsc_windows.py eval --manifest 'software_outputs/repeatmasker_dfam/02_ready_by_design/B_animal_production/SPLIT_MANIFEST.tsv' --out-dir 'software_outputs/tefm_final/PIPE-TEFM-FINAL-EBAR-20260629/data/w4096/animal_fine/c_elegans/chrIV' --split fine_tune --species c_elegans --window 4096 --step 4096 --max-windows-per-species 1200 --chrom 'chrIV'
prep_w4096_animal_fine_c_elegans_chrII	python3 pipelines/PIPE-TEFM-SUPP-20260617/prepare_ucsc_windows.py eval --manifest 'software_outputs/repeatmasker_dfam/02_ready_by_design/B_animal_production/SPLIT_MANIFEST.tsv' --out-dir 'software_outputs/tefm_final/PIPE-TEFM-FINAL-EBAR-20260629/data/w4096/animal_fine/c_elegans/chrII' --split fine_tune --species c_elegans --window 4096 --step 4096 --max-windows-per-species 1200 --chrom 'chrII'
prep_w4096_plant_fine_rice_1	python3 pipelines/PIPE-TEFM-SUPP-20260617/prepare_ucsc_windows.py eval --manifest 'software_outputs/repeatmasker_dfam/02_ready_by_design/C_plantTE/SPLIT_MANIFEST.tsv' --out-dir 'software_outputs/tefm_final/PIPE-TEFM-FINAL-EBAR-20260629/data/w4096/plant_fine/rice/1' --split fine_tune --species rice --window 4096 --step 4096 --max-windows-per-species 1200 --chrom '1'
prep_w4096_plant_fine_rice_3	python3 pipelines/PIPE-TEFM-SUPP-20260617/prepare_ucsc_windows.py eval --manifest 'software_outputs/repeatmasker_dfam/02_ready_by_design/C_plantTE/SPLIT_MANIFEST.tsv' --out-dir 'software_outputs/tefm_final/PIPE-TEFM-FINAL-EBAR-20260629/data/w4096/plant_fine/rice/3' --split fine_tune --species rice --window 4096 --step 4096 --max-windows-per-species 1200 --chrom '3'
prep_w4096_plant_fine_rice_2	python3 pipelines/PIPE-TEFM-SUPP-20260617/prepare_ucsc_windows.py eval --manifest 'software_outputs/repeatmasker_dfam/02_ready_by_design/C_plantTE/SPLIT_MANIFEST.tsv' --out-dir 'software_outputs/tefm_final/PIPE-TEFM-FINAL-EBAR-20260629/data/w4096/plant_fine/rice/2' --split fine_tune --species rice --window 4096 --step 4096 --max-windows-per-species 1200 --chrom '2'
prep_w4096_plant_fine_maize_1	python3 pipelines/PIPE-TEFM-SUPP-20260617/prepare_ucsc_windows.py eval --manifest 'software_outputs/repeatmasker_dfam/02_ready_by_design/C_plantTE/SPLIT_MANIFEST.tsv' --out-dir 'software_outputs/tefm_final/PIPE-TEFM-FINAL-EBAR-20260629/data/w4096/plant_fine/maize/1' --split fine_tune --species maize --window 4096 --step 4096 --max-windows-per-species 1200 --chrom '1'
prep_w4096_plant_fine_maize_4	python3 pipelines/PIPE-TEFM-SUPP-20260617/prepare_ucsc_windows.py eval --manifest 'software_outputs/repeatmasker_dfam/02_ready_by_design/C_plantTE/SPLIT_MANIFEST.tsv' --out-dir 'software_outputs/tefm_final/PIPE-TEFM-FINAL-EBAR-20260629/data/w4096/plant_fine/maize/4' --split fine_tune --species maize --window 4096 --step 4096 --max-windows-per-species 1200 --chrom '4'
prep_w4096_plant_fine_maize_2	python3 pipelines/PIPE-TEFM-SUPP-20260617/prepare_ucsc_windows.py eval --manifest 'software_outputs/repeatmasker_dfam/02_ready_by_design/C_plantTE/SPLIT_MANIFEST.tsv' --out-dir 'software_outputs/tefm_final/PIPE-TEFM-FINAL-EBAR-20260629/data/w4096/plant_fine/maize/2' --split fine_tune --species maize --window 4096 --step 4096 --max-windows-per-species 1200 --chrom '2'
prep_w4096_plant_fine_sorghum_NC_012870.2	python3 pipelines/PIPE-TEFM-SUPP-20260617/prepare_ucsc_windows.py eval --manifest 'software_outputs/repeatmasker_dfam/02_ready_by_design/C_plantTE/SPLIT_MANIFEST.tsv' --out-dir 'software_outputs/tefm_final/PIPE-TEFM-FINAL-EBAR-20260629/data/w4096/plant_fine/sorghum/NC_012870.2' --split fine_tune --species sorghum --window 4096 --step 4096 --max-windows-per-species 1200 --chrom 'NC_012870.2'
prep_w4096_plant_fine_sorghum_NC_012871.2	python3 pipelines/PIPE-TEFM-SUPP-20260617/prepare_ucsc_windows.py eval --manifest 'software_outputs/repeatmasker_dfam/02_ready_by_design/C_plantTE/SPLIT_MANIFEST.tsv' --out-dir 'software_outputs/tefm_final/PIPE-TEFM-FINAL-EBAR-20260629/data/w4096/plant_fine/sorghum/NC_012871.2' --split fine_tune --species sorghum --window 4096 --step 4096 --max-windows-per-species 1200 --chrom 'NC_012871.2'
prep_w4096_plant_fine_sorghum_NC_012872.2	python3 pipelines/PIPE-TEFM-SUPP-20260617/prepare_ucsc_windows.py eval --manifest 'software_outputs/repeatmasker_dfam/02_ready_by_design/C_plantTE/SPLIT_MANIFEST.tsv' --out-dir 'software_outputs/tefm_final/PIPE-TEFM-FINAL-EBAR-20260629/data/w4096/plant_fine/sorghum/NC_012872.2' --split fine_tune --species sorghum --window 4096 --step 4096 --max-windows-per-species 1200 --chrom 'NC_012872.2'
prep_w4096_plant_fine_brachypodium_NC_016131.3	python3 pipelines/PIPE-TEFM-SUPP-20260617/prepare_ucsc_windows.py eval --manifest 'software_outputs/repeatmasker_dfam/02_ready_by_design/C_plantTE/SPLIT_MANIFEST.tsv' --out-dir 'software_outputs/tefm_final/PIPE-TEFM-FINAL-EBAR-20260629/data/w4096/plant_fine/brachypodium/NC_016131.3' --split fine_tune --species brachypodium --window 4096 --step 4096 --max-windows-per-species 1200 --chrom 'NC_016131.3'
prep_w4096_plant_fine_brachypodium_NC_016133.3	python3 pipelines/PIPE-TEFM-SUPP-20260617/prepare_ucsc_windows.py eval --manifest 'software_outputs/repeatmasker_dfam/02_ready_by_design/C_plantTE/SPLIT_MANIFEST.tsv' --out-dir 'software_outputs/tefm_final/PIPE-TEFM-FINAL-EBAR-20260629/data/w4096/plant_fine/brachypodium/NC_016133.3' --split fine_tune --species brachypodium --window 4096 --step 4096 --max-windows-per-species 1200 --chrom 'NC_016133.3'
prep_w4096_plant_fine_brachypodium_NC_016132.3	python3 pipelines/PIPE-TEFM-SUPP-20260617/prepare_ucsc_windows.py eval --manifest 'software_outputs/repeatmasker_dfam/02_ready_by_design/C_plantTE/SPLIT_MANIFEST.tsv' --out-dir 'software_outputs/tefm_final/PIPE-TEFM-FINAL-EBAR-20260629/data/w4096/plant_fine/brachypodium/NC_016132.3' --split fine_tune --species brachypodium --window 4096 --step 4096 --max-windows-per-species 1200 --chrom 'NC_016132.3'
prep_w4096_plant_fine_thale_cress_1	python3 pipelines/PIPE-TEFM-SUPP-20260617/prepare_ucsc_windows.py eval --manifest 'software_outputs/repeatmasker_dfam/02_ready_by_design/C_plantTE/SPLIT_MANIFEST.tsv' --out-dir 'software_outputs/tefm_final/PIPE-TEFM-FINAL-EBAR-20260629/data/w4096/plant_fine/thale_cress/1' --split fine_tune --species thale_cress --window 4096 --step 4096 --max-windows-per-species 1200 --chrom '1'
prep_w4096_plant_fine_thale_cress_5	python3 pipelines/PIPE-TEFM-SUPP-20260617/prepare_ucsc_windows.py eval --manifest 'software_outputs/repeatmasker_dfam/02_ready_by_design/C_plantTE/SPLIT_MANIFEST.tsv' --out-dir 'software_outputs/tefm_final/PIPE-TEFM-FINAL-EBAR-20260629/data/w4096/plant_fine/thale_cress/5' --split fine_tune --species thale_cress --window 4096 --step 4096 --max-windows-per-species 1200 --chrom '5'
prep_w4096_plant_fine_thale_cress_3	python3 pipelines/PIPE-TEFM-SUPP-20260617/prepare_ucsc_windows.py eval --manifest 'software_outputs/repeatmasker_dfam/02_ready_by_design/C_plantTE/SPLIT_MANIFEST.tsv' --out-dir 'software_outputs/tefm_final/PIPE-TEFM-FINAL-EBAR-20260629/data/w4096/plant_fine/thale_cress/3' --split fine_tune --species thale_cress --window 4096 --step 4096 --max-windows-per-species 1200 --chrom '3'
prep_w2048_animal_fine_mouse_chr1	python3 pipelines/PIPE-TEFM-SUPP-20260617/prepare_ucsc_windows.py eval --manifest 'software_outputs/repeatmasker_dfam/02_ready_by_design/B_animal_production/SPLIT_MANIFEST.tsv' --out-dir 'software_outputs/tefm_final/PIPE-TEFM-FINAL-EBAR-20260629/data/w2048/animal_fine/mouse/chr1' --split fine_tune --species mouse --window 2048 --step 2048 --max-windows-per-species 1200 --chrom 'chr1'
prep_w2048_animal_fine_mouse_chr2	python3 pipelines/PIPE-TEFM-SUPP-20260617/prepare_ucsc_windows.py eval --manifest 'software_outputs/repeatmasker_dfam/02_ready_by_design/B_animal_production/SPLIT_MANIFEST.tsv' --out-dir 'software_outputs/tefm_final/PIPE-TEFM-FINAL-EBAR-20260629/data/w2048/animal_fine/mouse/chr2' --split fine_tune --species mouse --window 2048 --step 2048 --max-windows-per-species 1200 --chrom 'chr2'
prep_w2048_animal_fine_mouse_chr3	python3 pipelines/PIPE-TEFM-SUPP-20260617/prepare_ucsc_windows.py eval --manifest 'software_outputs/repeatmasker_dfam/02_ready_by_design/B_animal_production/SPLIT_MANIFEST.tsv' --out-dir 'software_outputs/tefm_final/PIPE-TEFM-FINAL-EBAR-20260629/data/w2048/animal_fine/mouse/chr3' --split fine_tune --species mouse --window 2048 --step 2048 --max-windows-per-species 1200 --chrom 'chr3'
prep_w2048_animal_fine_zebrafish_chr4	python3 pipelines/PIPE-TEFM-SUPP-20260617/prepare_ucsc_windows.py eval --manifest 'software_outputs/repeatmasker_dfam/02_ready_by_design/B_animal_production/SPLIT_MANIFEST.tsv' --out-dir 'software_outputs/tefm_final/PIPE-TEFM-FINAL-EBAR-20260629/data/w2048/animal_fine/zebrafish/chr4' --split fine_tune --species zebrafish --window 2048 --step 2048 --max-windows-per-species 1200 --chrom 'chr4'
prep_w2048_animal_fine_zebrafish_chr7	python3 pipelines/PIPE-TEFM-SUPP-20260617/prepare_ucsc_windows.py eval --manifest 'software_outputs/repeatmasker_dfam/02_ready_by_design/B_animal_production/SPLIT_MANIFEST.tsv' --out-dir 'software_outputs/tefm_final/PIPE-TEFM-FINAL-EBAR-20260629/data/w2048/animal_fine/zebrafish/chr7' --split fine_tune --species zebrafish --window 2048 --step 2048 --max-windows-per-species 1200 --chrom 'chr7'
prep_w2048_animal_fine_zebrafish_chr5	python3 pipelines/PIPE-TEFM-SUPP-20260617/prepare_ucsc_windows.py eval --manifest 'software_outputs/repeatmasker_dfam/02_ready_by_design/B_animal_production/SPLIT_MANIFEST.tsv' --out-dir 'software_outputs/tefm_final/PIPE-TEFM-FINAL-EBAR-20260629/data/w2048/animal_fine/zebrafish/chr5' --split fine_tune --species zebrafish --window 2048 --step 2048 --max-windows-per-species 1200 --chrom 'chr5'
prep_w2048_animal_fine_chicken_chr1	python3 pipelines/PIPE-TEFM-SUPP-20260617/prepare_ucsc_windows.py eval --manifest 'software_outputs/repeatmasker_dfam/02_ready_by_design/B_animal_production/SPLIT_MANIFEST.tsv' --out-dir 'software_outputs/tefm_final/PIPE-TEFM-FINAL-EBAR-20260629/data/w2048/animal_fine/chicken/chr1' --split fine_tune --species chicken --window 2048 --step 2048 --max-windows-per-species 1200 --chrom 'chr1'
prep_w2048_animal_fine_chicken_chr2	python3 pipelines/PIPE-TEFM-SUPP-20260617/prepare_ucsc_windows.py eval --manifest 'software_outputs/repeatmasker_dfam/02_ready_by_design/B_animal_production/SPLIT_MANIFEST.tsv' --out-dir 'software_outputs/tefm_final/PIPE-TEFM-FINAL-EBAR-20260629/data/w2048/animal_fine/chicken/chr2' --split fine_tune --species chicken --window 2048 --step 2048 --max-windows-per-species 1200 --chrom 'chr2'
prep_w2048_animal_fine_chicken_chr3	python3 pipelines/PIPE-TEFM-SUPP-20260617/prepare_ucsc_windows.py eval --manifest 'software_outputs/repeatmasker_dfam/02_ready_by_design/B_animal_production/SPLIT_MANIFEST.tsv' --out-dir 'software_outputs/tefm_final/PIPE-TEFM-FINAL-EBAR-20260629/data/w2048/animal_fine/chicken/chr3' --split fine_tune --species chicken --window 2048 --step 2048 --max-windows-per-species 1200 --chrom 'chr3'
prep_w2048_animal_fine_western_clawed_frog_chr1	python3 pipelines/PIPE-TEFM-SUPP-20260617/prepare_ucsc_windows.py eval --manifest 'software_outputs/repeatmasker_dfam/02_ready_by_design/B_animal_production/SPLIT_MANIFEST.tsv' --out-dir 'software_outputs/tefm_final/PIPE-TEFM-FINAL-EBAR-20260629/data/w2048/animal_fine/western_clawed_frog/chr1' --split fine_tune --species western_clawed_frog --window 2048 --step 2048 --max-windows-per-species 1200 --chrom 'chr1'
prep_w2048_animal_fine_western_clawed_frog_chr2	python3 pipelines/PIPE-TEFM-SUPP-20260617/prepare_ucsc_windows.py eval --manifest 'software_outputs/repeatmasker_dfam/02_ready_by_design/B_animal_production/SPLIT_MANIFEST.tsv' --out-dir 'software_outputs/tefm_final/PIPE-TEFM-FINAL-EBAR-20260629/data/w2048/animal_fine/western_clawed_frog/chr2' --split fine_tune --species western_clawed_frog --window 2048 --step 2048 --max-windows-per-species 1200 --chrom 'chr2'
prep_w2048_animal_fine_western_clawed_frog_chr5	python3 pipelines/PIPE-TEFM-SUPP-20260617/prepare_ucsc_windows.py eval --manifest 'software_outputs/repeatmasker_dfam/02_ready_by_design/B_animal_production/SPLIT_MANIFEST.tsv' --out-dir 'software_outputs/tefm_final/PIPE-TEFM-FINAL-EBAR-20260629/data/w2048/animal_fine/western_clawed_frog/chr5' --split fine_tune --species western_clawed_frog --window 2048 --step 2048 --max-windows-per-species 1200 --chrom 'chr5'
prep_w2048_animal_fine_fruit_fly_chr3R	python3 pipelines/PIPE-TEFM-SUPP-20260617/prepare_ucsc_windows.py eval --manifest 'software_outputs/repeatmasker_dfam/02_ready_by_design/B_animal_production/SPLIT_MANIFEST.tsv' --out-dir 'software_outputs/tefm_final/PIPE-TEFM-FINAL-EBAR-20260629/data/w2048/animal_fine/fruit_fly/chr3R' --split fine_tune --species fruit_fly --window 2048 --step 2048 --max-windows-per-species 1200 --chrom 'chr3R'
prep_w2048_animal_fine_fruit_fly_chr3L	python3 pipelines/PIPE-TEFM-SUPP-20260617/prepare_ucsc_windows.py eval --manifest 'software_outputs/repeatmasker_dfam/02_ready_by_design/B_animal_production/SPLIT_MANIFEST.tsv' --out-dir 'software_outputs/tefm_final/PIPE-TEFM-FINAL-EBAR-20260629/data/w2048/animal_fine/fruit_fly/chr3L' --split fine_tune --species fruit_fly --window 2048 --step 2048 --max-windows-per-species 1200 --chrom 'chr3L'
prep_w2048_animal_fine_fruit_fly_chr2R	python3 pipelines/PIPE-TEFM-SUPP-20260617/prepare_ucsc_windows.py eval --manifest 'software_outputs/repeatmasker_dfam/02_ready_by_design/B_animal_production/SPLIT_MANIFEST.tsv' --out-dir 'software_outputs/tefm_final/PIPE-TEFM-FINAL-EBAR-20260629/data/w2048/animal_fine/fruit_fly/chr2R' --split fine_tune --species fruit_fly --window 2048 --step 2048 --max-windows-per-species 1200 --chrom 'chr2R'
prep_w2048_animal_fine_c_elegans_chrV	python3 pipelines/PIPE-TEFM-SUPP-20260617/prepare_ucsc_windows.py eval --manifest 'software_outputs/repeatmasker_dfam/02_ready_by_design/B_animal_production/SPLIT_MANIFEST.tsv' --out-dir 'software_outputs/tefm_final/PIPE-TEFM-FINAL-EBAR-20260629/data/w2048/animal_fine/c_elegans/chrV' --split fine_tune --species c_elegans --window 2048 --step 2048 --max-windows-per-species 1200 --chrom 'chrV'
prep_w2048_animal_fine_c_elegans_chrIV	python3 pipelines/PIPE-TEFM-SUPP-20260617/prepare_ucsc_windows.py eval --manifest 'software_outputs/repeatmasker_dfam/02_ready_by_design/B_animal_production/SPLIT_MANIFEST.tsv' --out-dir 'software_outputs/tefm_final/PIPE-TEFM-FINAL-EBAR-20260629/data/w2048/animal_fine/c_elegans/chrIV' --split fine_tune --species c_elegans --window 2048 --step 2048 --max-windows-per-species 1200 --chrom 'chrIV'
prep_w2048_animal_fine_c_elegans_chrII	python3 pipelines/PIPE-TEFM-SUPP-20260617/prepare_ucsc_windows.py eval --manifest 'software_outputs/repeatmasker_dfam/02_ready_by_design/B_animal_production/SPLIT_MANIFEST.tsv' --out-dir 'software_outputs/tefm_final/PIPE-TEFM-FINAL-EBAR-20260629/data/w2048/animal_fine/c_elegans/chrII' --split fine_tune --species c_elegans --window 2048 --step 2048 --max-windows-per-species 1200 --chrom 'chrII'
prep_w2048_plant_fine_rice_1	python3 pipelines/PIPE-TEFM-SUPP-20260617/prepare_ucsc_windows.py eval --manifest 'software_outputs/repeatmasker_dfam/02_ready_by_design/C_plantTE/SPLIT_MANIFEST.tsv' --out-dir 'software_outputs/tefm_final/PIPE-TEFM-FINAL-EBAR-20260629/data/w2048/plant_fine/rice/1' --split fine_tune --species rice --window 2048 --step 2048 --max-windows-per-species 1200 --chrom '1'
prep_w2048_plant_fine_rice_3	python3 pipelines/PIPE-TEFM-SUPP-20260617/prepare_ucsc_windows.py eval --manifest 'software_outputs/repeatmasker_dfam/02_ready_by_design/C_plantTE/SPLIT_MANIFEST.tsv' --out-dir 'software_outputs/tefm_final/PIPE-TEFM-FINAL-EBAR-20260629/data/w2048/plant_fine/rice/3' --split fine_tune --species rice --window 2048 --step 2048 --max-windows-per-species 1200 --chrom '3'
prep_w2048_plant_fine_rice_2	python3 pipelines/PIPE-TEFM-SUPP-20260617/prepare_ucsc_windows.py eval --manifest 'software_outputs/repeatmasker_dfam/02_ready_by_design/C_plantTE/SPLIT_MANIFEST.tsv' --out-dir 'software_outputs/tefm_final/PIPE-TEFM-FINAL-EBAR-20260629/data/w2048/plant_fine/rice/2' --split fine_tune --species rice --window 2048 --step 2048 --max-windows-per-species 1200 --chrom '2'
prep_w2048_plant_fine_maize_1	python3 pipelines/PIPE-TEFM-SUPP-20260617/prepare_ucsc_windows.py eval --manifest 'software_outputs/repeatmasker_dfam/02_ready_by_design/C_plantTE/SPLIT_MANIFEST.tsv' --out-dir 'software_outputs/tefm_final/PIPE-TEFM-FINAL-EBAR-20260629/data/w2048/plant_fine/maize/1' --split fine_tune --species maize --window 2048 --step 2048 --max-windows-per-species 1200 --chrom '1'
prep_w2048_plant_fine_maize_4	python3 pipelines/PIPE-TEFM-SUPP-20260617/prepare_ucsc_windows.py eval --manifest 'software_outputs/repeatmasker_dfam/02_ready_by_design/C_plantTE/SPLIT_MANIFEST.tsv' --out-dir 'software_outputs/tefm_final/PIPE-TEFM-FINAL-EBAR-20260629/data/w2048/plant_fine/maize/4' --split fine_tune --species maize --window 2048 --step 2048 --max-windows-per-species 1200 --chrom '4'
prep_w2048_plant_fine_maize_2	python3 pipelines/PIPE-TEFM-SUPP-20260617/prepare_ucsc_windows.py eval --manifest 'software_outputs/repeatmasker_dfam/02_ready_by_design/C_plantTE/SPLIT_MANIFEST.tsv' --out-dir 'software_outputs/tefm_final/PIPE-TEFM-FINAL-EBAR-20260629/data/w2048/plant_fine/maize/2' --split fine_tune --species maize --window 2048 --step 2048 --max-windows-per-species 1200 --chrom '2'
prep_w2048_plant_fine_sorghum_NC_012870.2	python3 pipelines/PIPE-TEFM-SUPP-20260617/prepare_ucsc_windows.py eval --manifest 'software_outputs/repeatmasker_dfam/02_ready_by_design/C_plantTE/SPLIT_MANIFEST.tsv' --out-dir 'software_outputs/tefm_final/PIPE-TEFM-FINAL-EBAR-20260629/data/w2048/plant_fine/sorghum/NC_012870.2' --split fine_tune --species sorghum --window 2048 --step 2048 --max-windows-per-species 1200 --chrom 'NC_012870.2'
prep_w2048_plant_fine_sorghum_NC_012871.2	python3 pipelines/PIPE-TEFM-SUPP-20260617/prepare_ucsc_windows.py eval --manifest 'software_outputs/repeatmasker_dfam/02_ready_by_design/C_plantTE/SPLIT_MANIFEST.tsv' --out-dir 'software_outputs/tefm_final/PIPE-TEFM-FINAL-EBAR-20260629/data/w2048/plant_fine/sorghum/NC_012871.2' --split fine_tune --species sorghum --window 2048 --step 2048 --max-windows-per-species 1200 --chrom 'NC_012871.2'
