cluster_D_cross_genomic_internal_A0	python3 pipelines/PIPE-TEFM-EXTEND-20260620/embedding_strict.py cluster --fragments software_outputs/tefm_extend/PIPE-TEFM-EXTEND-20260620/embedding_fragments/D_cross/genomic_internal/family_len512.jsonl.gz --setting A0 --out-dir reports/tefm_extend/PIPE-TEFM-EXTEND-20260620/embedding_strict/D_cross/genomic_internal/A0 --source genomic_internal --label-level family --batch-size 8 --max-records 1500 --contrastive-epochs 120 --seed 42 --model-path /home/users/j/jwang/ab-initio-TE/.backup/pretrained_models/GENERanno-eukaryote-0.5b-base --model-kind base
cluster_D_cross_genomic_internal_A1	python3 pipelines/PIPE-TEFM-EXTEND-20260620/embedding_strict.py cluster --fragments software_outputs/tefm_extend/PIPE-TEFM-EXTEND-20260620/embedding_fragments/D_cross/genomic_internal/family_len512.jsonl.gz --setting A1 --out-dir reports/tefm_extend/PIPE-TEFM-EXTEND-20260620/embedding_strict/D_cross/genomic_internal/A1 --source genomic_internal --label-level family --batch-size 8 --max-records 1500 --contrastive-epochs 120 --seed 42 --model-path /home/users/j/jwang/ab-initio-TE/.backup/pretrained_models/GENERanno-eukaryote-0.5b-base --model-kind base
cluster_D_cross_genomic_boundary_C0	python3 pipelines/PIPE-TEFM-EXTEND-20260620/embedding_strict.py cluster --fragments software_outputs/tefm_extend/PIPE-TEFM-EXTEND-20260620/embedding_fragments/D_cross/genomic_boundary/family_len512.jsonl.gz --setting C0 --out-dir reports/tefm_extend/PIPE-TEFM-EXTEND-20260620/embedding_strict/D_cross/genomic_boundary/C0 --source genomic_boundary --label-level family --batch-size 8 --max-records 1500 --contrastive-epochs 120 --seed 42
cluster_D_cross_genomic_boundary_C1	python3 pipelines/PIPE-TEFM-EXTEND-20260620/embedding_strict.py cluster --fragments software_outputs/tefm_extend/PIPE-TEFM-EXTEND-20260620/embedding_fragments/D_cross/genomic_boundary/family_len512.jsonl.gz --setting C1 --out-dir reports/tefm_extend/PIPE-TEFM-EXTEND-20260620/embedding_strict/D_cross/genomic_boundary/C1 --source genomic_boundary --label-level family --batch-size 8 --max-records 1500 --contrastive-epochs 120 --seed 42
cluster_D_cross_genomic_boundary_A0	python3 pipelines/PIPE-TEFM-EXTEND-20260620/embedding_strict.py cluster --fragments software_outputs/tefm_extend/PIPE-TEFM-EXTEND-20260620/embedding_fragments/D_cross/genomic_boundary/family_len512.jsonl.gz --setting A0 --out-dir reports/tefm_extend/PIPE-TEFM-EXTEND-20260620/embedding_strict/D_cross/genomic_boundary/A0 --source genomic_boundary --label-level family --batch-size 8 --max-records 1500 --contrastive-epochs 120 --seed 42 --model-path /home/users/j/jwang/ab-initio-TE/.backup/pretrained_models/GENERanno-eukaryote-0.5b-base --model-kind base
cluster_D_cross_genomic_boundary_A1	python3 pipelines/PIPE-TEFM-EXTEND-20260620/embedding_strict.py cluster --fragments software_outputs/tefm_extend/PIPE-TEFM-EXTEND-20260620/embedding_fragments/D_cross/genomic_boundary/family_len512.jsonl.gz --setting A1 --out-dir reports/tefm_extend/PIPE-TEFM-EXTEND-20260620/embedding_strict/D_cross/genomic_boundary/A1 --source genomic_boundary --label-level family --batch-size 8 --max-records 1500 --contrastive-epochs 120 --seed 42 --model-path /home/users/j/jwang/ab-initio-TE/.backup/pretrained_models/GENERanno-eukaryote-0.5b-base --model-kind base
cluster_Dfam_consensus_dfam_consensus_C0	python3 pipelines/PIPE-TEFM-EXTEND-20260620/embedding_strict.py cluster --fragments software_outputs/tefm_extend/PIPE-TEFM-EXTEND-20260620/embedding_fragments/Dfam_consensus/family_len512.jsonl.gz --setting C0 --out-dir reports/tefm_extend/PIPE-TEFM-EXTEND-20260620/embedding_strict/Dfam_consensus/dfam_consensus/C0 --source dfam_consensus --label-level family --batch-size 8 --max-records 1500 --contrastive-epochs 120 --seed 42
cluster_Dfam_consensus_dfam_consensus_C1	python3 pipelines/PIPE-TEFM-EXTEND-20260620/embedding_strict.py cluster --fragments software_outputs/tefm_extend/PIPE-TEFM-EXTEND-20260620/embedding_fragments/Dfam_consensus/family_len512.jsonl.gz --setting C1 --out-dir reports/tefm_extend/PIPE-TEFM-EXTEND-20260620/embedding_strict/Dfam_consensus/dfam_consensus/C1 --source dfam_consensus --label-level family --batch-size 8 --max-records 1500 --contrastive-epochs 120 --seed 42
cluster_Dfam_consensus_dfam_consensus_A0	python3 pipelines/PIPE-TEFM-EXTEND-20260620/embedding_strict.py cluster --fragments software_outputs/tefm_extend/PIPE-TEFM-EXTEND-20260620/embedding_fragments/Dfam_consensus/family_len512.jsonl.gz --setting A0 --out-dir reports/tefm_extend/PIPE-TEFM-EXTEND-20260620/embedding_strict/Dfam_consensus/dfam_consensus/A0 --source dfam_consensus --label-level family --batch-size 8 --max-records 1500 --contrastive-epochs 120 --seed 42 --model-path /home/users/j/jwang/ab-initio-TE/.backup/pretrained_models/GENERanno-eukaryote-0.5b-base --model-kind base
cluster_Dfam_consensus_dfam_consensus_A1	python3 pipelines/PIPE-TEFM-EXTEND-20260620/embedding_strict.py cluster --fragments software_outputs/tefm_extend/PIPE-TEFM-EXTEND-20260620/embedding_fragments/Dfam_consensus/family_len512.jsonl.gz --setting A1 --out-dir reports/tefm_extend/PIPE-TEFM-EXTEND-20260620/embedding_strict/Dfam_consensus/dfam_consensus/A1 --source dfam_consensus --label-level family --batch-size 8 --max-records 1500 --contrastive-epochs 120 --seed 42 --model-path /home/users/j/jwang/ab-initio-TE/.backup/pretrained_models/GENERanno-eukaryote-0.5b-base --model-kind base
